Sampling ID,Lon,Lat,Depth,SS,Chla,Tran,WT,pH,DO,Turb,EC,Sal,ORP,TC,TOC,TN,NH4.N,NO3.N,NO2.N,TP,P04.P,TSIc,CA,RA,CA/RA
XH01,120.148458,30.254656,1.5,19.215,46.87333333,35,28.96,8.27,7.45,17.8,208.6,0.1,362,13.65,6.415,0.831,0.152,0.133,0.007,0.091,0.006,70.49751802,27.82856461,4.063023619,6.849225411
XH02,120.132612,30.241328,1,2.6,3.051428571,100,28.71,8.02,7.04,0.9,229.2,0.11,389,10.95,3.296,2.022,0.015,1.577,0.018,0.04,0.006,49.6008453,27.82856461,4.063023619,6.849225411
XH03,120.152686,30.234914,1.7,13.51,51.62,50,31.59,8.61,7.48,11,224,0.11,384,14.31,5.891,1.18,0.064,0.275,0.01,0.075,0.004,69.02750819,27.82856461,4.063023619,6.849225411
XH04,120.144489,30.232022,2.4,11.075,32.04,50,32.07,8.2,7.38,4,226.2,0.11,403,17.5,8.027,1.303,0.069,0.732,0.023,0.048,0.002,65.45207062,27.82856461,4.063023619,6.849225411
XH05,120.142601,30.239141,2.4,12.775,43.254,80,32.52,8.58,7.8,2.8,217.9,0.11,390,14.75,5.587,1.036,0.009,0.405,0.013,0.055,0.002,65.35031049,27.82856461,4.063023619,6.849225411
DQH01,121.648436,29.75022,1.9,18.92857143,39.3825,70,31.41,7.83,6.46,14.5,142.8,0.07,416,13.96,10.15,0.913,0.421,0.094,0.005,0.067,0.024,65.88895215,79.37459049,16.29857194,4.870033448
DQH02,121.667061,29.748581,1.8,15.57333333,32.04,70,31.57,8.02,6.76,5.4,137.6,0.06,376,8.011,4.302,0.954,0.421,0.124,0.003,0.063,0.008,64.65121616,79.37459049,16.29857194,4.870033448
DQH03,121.662855,29.767935,2.7,12.92,24.03,70,31.53,7.94,5.91,20.4,133.1,0.06,387,13.81,7.423,0.861,0.316,0.15,0.007,0.055,0.008,62.80805306,79.37459049,16.29857194,4.870033448
DQH04,121.650496,29.780023,2.3,17.16666667,39.516,70,32.08,8.24,7.58,5.7,125.8,0.06,332,9.882,5.656,0.759,0.152,0.168,0.011,0.059,0.006,65.60800591,79.37459049,16.29857194,4.870033448
DQH05,121.678991,29.777117,1.7,21.88,42.72,57,31.29,8.09,7.73,4.6,133.6,0.06,358,11.52,6.35,0.646,0.108,0.051,0.001,0.059,0.001,66.90025234,79.37459049,16.29857194,4.870033448
QDH01,119.127245,29.702666,28.3,5.865,9.078,183,31.83,9.45,10.53,0.3,122.9,0.06,364,9.294,4.984,0.974,0.037,0.715,0.01,0.02,0.006,51.16075601,10422,595,17.51596639
QDH02,119.024849,29.611894,48.2,3.226666667,10.947,209,32,9.67,9.56,0,120.9,0.06,321,8.918,5.797,1.077,0.009,0.706,0.012,0.02,0.008,51.58393112,10422,595,17.51596639
QDH03,118.764696,29.467475,39.5,2.3225,2.67,480,33.29,9.28,8.49,0,118.1,0.05,330,9.366,3.647,0.738,0.19,0.538,0.006,0.008,0.004,38.39724132,10422,595,17.51596639
QDH04,119.193077,29.568232,47.4,2.245,4.005,360,31.27,9.25,9.11,0,111.9,0.05,378,10.34,4.23,0.81,0.168,0.625,0.009,0.012,0.006,42.7293948,10422,595,17.51596639
QDH05,119.215393,29.506848,75.3,0.82875,0.801,710,31.55,8.64,7.21,0,116,0.05,285,9.612,3.917,0.851,0.053,0.771,0.009,0.012,0.006,31.2969058,10422,595,17.51596639
QDH06,118.978157,29.535902,57.8,0.96,10.947,281,33.41,9.47,10.36,0,119.1,0.05,299,6.498,3.275,0.718,0.031,0.577,0.009,0.028,0.006,51.10789635,10422,595,17.51596639
QDH07,118.945713,29.618647,53.7,7.545,20.2475,159,31.7,9.31,10.02,1.1,120.3,0.06,305,9.389,4.572,1.026,0.004,0.594,0.02,0.024,0.006,56.44040864,10422,595,17.51596639
QDH08,118.764954,29.69961,57.8,2.9925,17.16428571,149,31.6,9.51,9.56,0.5,115.8,0.05,330,9.212,4.51,1.118,0.064,0.754,0.029,0.032,0.006,56.51946548,10422,595,17.51596639
QDH09,118.723755,29.732334,17.3,11.08,39.783,135,31.86,9.83,11.46,7.5,154.1,0.07,303,8.967,4.848,1.015,0.086,0.405,0.028,0.036,0.006,61.67164268,10422,595,17.51596639
HJ01,120.463779,29.244899,40.5,2.1375,2.355882353,408,31.68,8.86,8.86,0,58,0.02,373,7.224,3.218,1.262,0.135,0.982,0.009,0.012,0.004,39.38277524,379.2884373,6.42427685,59.0398649
HJ02,120.47054,29.25224,20.9,2.0475,5.34,392,31.59,9.32,9.1,0.2,58,0.02,300,6.564,2.739,1.334,0.058,0.969,0.009,0.016,0.004,44.56509118,379.2884373,6.42427685,59.0398649
HJ03,120.473113,29.235182,31.5,1.855,4.397647059,358,32,9.27,8.51,0,58.6,0.02,281,5.849,3.366,1.313,0.042,0.957,0.008,0.012,0.002,43.24868253,379.2884373,6.42427685,59.0398649
HJ04,120.48365,29.24044,24.1,2.0625,4.984,351,31.76,9.21,8.96,0,58.5,0.02,282,7.86,3.868,1.323,0.004,0.969,0.008,0.012,0.002,43.99623337,379.2884373,6.42427685,59.0398649
HJ05,120.49041,29.23398,24.5,2.0525,3.382,341,31.91,9.22,8.9,0,58.8,0.02,294,6.202,2.68,1.303,0.053,0.944,0.008,0.012,0.004,42.06578563,379.2884373,6.42427685,59.0398649
HJ06,120.47204,29.226942,25.5,2.04,5.497058824,352,32.26,9.34,9.29,0,59.1,0.02,311,7.835,3.88,1.262,0.08,0.944,0.008,0.016,0.01,45.17928425,379.2884373,6.42427685,59.0398649
QD01,120.30537,27.47537,20.7,4.743333333,13.884,203,32.04,9.52,9.14,2.1,22,0,366,4.102,2.363,0.697,0.124,0.176,0.004,0.016,0.008,52.44314524,138.6381735,1.51720678,91.37724359
QD02,120.31088,27.47835,5.5,5.035,13.35,162,31.78,9.67,9.93,0.4,23,0,228,8.548,6.845,0.666,0.113,0.18,0.005,0.02,0.008,53.72542482,138.6381735,1.51720678,91.37724359
QD03,120.29787,27.48639,11.2,4.645,9.01125,171,32.27,9.53,9.44,0,20.9,0,246,4.123,2.25,0.523,0.097,0.193,0.004,0.02,0.008,51.41192574,138.6381735,1.51720678,91.37724359
QD04,120.28819,27.48594,9.1,5.305,12.816,156,32,9.34,8.91,1.3,19.5,0,277,4.263,2.026,0.574,0.037,0.224,0.005,0.02,0.008,53.67069431,138.6381735,1.51720678,91.37724359
QD05,120.27508,27.48356,2.2,5.67,14.418,153,32.07,8.47,8.03,1.6,21,0,335,5.897,3.054,0.687,0.13,0.28,0.004,0.032,0.014,55.48246783,138.6381735,1.51720678,91.37724359
NX01,120.129318,27.358618,45.5,5.2525,16.376,165,31.28,9.77,10.72,1.4,39,0.01,359,4.824,3.127,0.82,0.009,0.495,0.011,0.024,0.002,55.15769552,450.446723,1.951262,230.8489188
NX02,120.122108,27.358637,32.5,6.49,19.491,159,31.43,9.78,10.73,1.2,38.8,0.01,286,3.831,2.034,0.759,0.004,0.448,0.013,0.02,0.002,55.81015202,450.446723,1.951262,230.8489188
NX03,120.122194,27.342761,31.2,3.85,9.79,182,31.23,9.58,9.67,0.5,26.4,0,293,9.996,7.908,0.625,0.086,0.512,0.009,0.012,0.002,50.38352537,450.446723,1.951262,230.8489188
NX04,120.112624,27.33914,24.8,3.485,7.832,200,32.1,9.37,9.09,0.3,23.6,0,306,3.972,1.753,0.748,0.08,0.525,0.007,0.02,0.004,49.9984919,450.446723,1.951262,230.8489188
NX05,120.106788,27.34177,11.1,3.5,8.9,257,32.06,9.27,9.19,0.3,23.2,0,346,3.691,1.548,0.718,0.004,0.53,0.007,0.016,0.002,49.07799677,450.446723,1.951262,230.8489188
NX06,120.104084,27.345125,11.4,3.195,8.9,210,32.35,9.21,9.22,0.9,22.7,0,343,10.36,8.154,0.697,0.004,0.534,0.007,0.02,0,50.46686572,450.446723,1.951262,230.8489188
SSLJH01,119.763551,25.478593,4.1,15.26,11.44285714,90,29.21,8.01,7.39,11.6,288.1,0.15,382,12.31,3.877,0.564,0.004,0.202,0.008,0.055,0.002,57.80214622,9.422359116,1.62794048,5.787901481
SSLJH02,119.754624,25.476694,3.5,15.595,23.82461538,63,30.1,8.77,8.74,13,290.4,0.15,279,9.497,3.841,0.471,0.02,0.176,0.007,0.047572,0.004,62.87247481,9.422359116,1.62794048,5.787901481
SSLJH03,119.759066,25.472917,4.2,21.865,29.07333333,55,29.88,8.67,8.11,21.5,289.9,0.15,304,10.32,4.831,0.533,0.042,0.163,0.007,0.067158,0.004,65.31884477,9.422359116,1.62794048,5.787901481
SSLJH04,119.762757,25.470592,4.1,11.605,13.05333333,80,30.37,9.08,9.25,7.9,312.7,0.16,300,18.34,9.071,0.82,0.058,0.064,0.004,0.0554064,0.002,59.02108454,9.422359116,1.62794048,5.787901481
DZ01,118.976698,25.479387,11.2,12.24,50.997,57,30.94,9.56,9.2,10.6,35,0.01,308,13.47,10.52,1.272,0.004,0.012,0.001,0.028,0.008,66.08654458,325.1166584,10.04100183,32.37890639
DZ02,118.95833,25.474351,18.1,11.94333333,48.861,54,30.5,9.47,9.27,10.4,34.7,0.01,296,8.967,6.6,0.944,0.212,0.129,0.015,0.032,0.02,66.40513874,325.1166584,10.04100183,32.37890639
DZ03,118.95052,25.467764,15.4,12.96,33.52333333,62,30.67,9.51,9.82,10.5,35.2,0.01,301,9.986,7.227,1.098,0.058,0.021,0.003,0.036,0.004,64.09500046,325.1166584,10.04100183,32.37890639
DZ04,118.945284,25.484346,16,12.1,44.96842105,60,30.91,9.28,9.23,10.4,32.7,0.01,300,11,8.027,1.395,0.069,0.094,0.001,0.044,0.006,66.26294764,325.1166584,10.04100183,32.37890639
DZ05,118.927002,25.483339,8.8,11.54666667,43.61,78,30.66,8.69,9.23,9.4,31.8,0.01,341,11.89,8.828,0.882,0.009,0.12,0.001,0.032,0.004,64.22908369,325.1166584,10.04100183,32.37890639
SM01,118.415108,25.164242,41.2,2.982222222,8.34375,208,32.39,9.07,9.43,0.1,138,0.07,295,15.95,9.934,2.894,0.163,2.621,0.001,0.032,0.004,51.27065914,963.0685017,13.96050096,68.98523948
SM02,118.413733,25.180633,39.5,2.912,9.345,208,32.67,9.05,9.7,0.1,136.9,0.07,282,10.44,3.745,2.73,0.026,2.599,0.001,0.024,0.006,51.19482131,963.0685017,13.96050096,68.98523948
SM03,118.448239,25.195,21.4,3.716,12.549,188,31.95,8.98,8.93,0.1,134.1,0.07,315,10.88,5.246,2.894,0.069,2.418,0.001,0.036,0.002,54.14219005,963.0685017,13.96050096,68.98523948
SM04,118.447036,25.205019,13.4,2.378,11.214,158,31.68,8.67,8.33,0.1,134,0.07,313,15.38,8.319,2.781,0.047,2.332,0.001,0.036,0.002,54.29037405,963.0685017,13.96050096,68.98523948
SM05,118.412017,25.197331,27.3,4.038,21.36,158,31.6,8.52,9.38,0.6,131.1,0.07,312,9.835,3.468,2.833,0.053,2.483,0.001,0.044,0.008,58.17545935,963.0685017,13.96050096,68.98523948
SM06,118.428842,25.195972,33.1,4.13,19.758,158,32.07,9.02,10.22,0.7,133.4,0.07,345,12.7,6.921,3.028,0.08,2.453,0.001,0.036,0.002,57.29079744,963.0685017,13.96050096,68.98523948
TX01,118.146111,24.811111,17.2,6.86,17.088,130,29.92,7.72,7.65,4.9,31,0.01,441,7.722,4.298,1.086,0.097,0.819,0.001,0.032,0.01,57.07968038,97.92137236,1.182997,82.77398198
TX02,118.139444,24.803333,14.6,6.23,13.98571429,138,30.08,8.08,8.05,4.8,30.8,0.01,286,7.466,3.796,1.026,0.108,0.75,0.009,0.032,0.008,55.76281434,97.92137236,1.182997,82.77398198
TX03,118.137778,24.794722,5.2,5.426666667,13.884,135,29.99,7.92,8.14,3.4,30.4,0.01,279,9.906,6.323,1.067,0.069,0.711,0.014,0.04,0.008,56.34270167,97.92137236,1.182997,82.77398198
XFJ01,114.550753,23.762959,53.8,0.801,0.712,612,31.12,8.31,7.56,0,51.8,0.02,298,8.252,4.158,0.389145,0.009,0.323,0.001,0.0084,0.006,30.47029749,5564.682055,269.8842994,20.61876911
XFJ02,114.59826,23.753925,58.9,0.811,0.623,552,30.9,8.31,7.65,0,50.9,0.02,279,8.934,4.517,0.471281,0.108,0.318,0.002,0.0084,0.004,30.20453309,5564.682055,269.8842994,20.61876911
XFJ03,114.50552,23.759817,52.7,1.059,0.801,528,30.87,8.19,7.64,1.5,53.3,0.02,261,3.66,1.262,0.461014,0.102,0.336,0.002,0.0123172,0.002,32.62576318,5564.682055,269.8842994,20.61876911
XFJ04,114.586458,23.792335,61.3,1.012222222,0.801,651,31.01,8.44,7.6,0,53,0.02,258,9.576,4.181,0.399412,0.02,0.323,0.002,0.0084,0.004,30.82984846,5564.682055,269.8842994,20.61876911
XFJ05,114.60783,23.826886,46.9,1.126666667,0.89,542,30.82,8.14,7.58,0,52.6,0.02,261,5.666,2.157,0.44048,0.091,0.297,0.002,0.0084,0.004,32.17222589,5564.682055,269.8842994,20.61876911
XFJ06,114.554014,23.824845,61.2,1.4225,1.977777778,385,31.45,8.88,8.4,0,60,0.03,235,7.756,3.205,0.368611,0.080416,0.236541,0.0031309,0.0084,0.0041584,37.86601891,5564.682055,269.8842994,20.61876911
LXH01,113.789456,23.747581,36.7,4.5,2.403,336,30.82,8.67,8.14,0,52.1,0.02,349,7.62,3.817,1.066767,0.146,0.538,0.006,0.0123172,0.002,40.37994429,637.1686913,8.860646887,71.90995188
LXH02,113.794413,23.753021,42.2,1.926,2.8035,327,30.91,8.72,8.13,0,52.9,0.02,345,8.713,4.057,0.943563,0.031,0.543,0.006,0.0201516,0.004,42.46984306,637.1686913,8.860646887,71.90995188
LXH03,113.788168,23.757519,44.2,1.622,2.136,398,31.11,8.7,7.84,0,54,0.02,349,6.289,2.659,0.707422,0.004,0.525,0.004,0.0084,0.004,38.13158685,637.1686913,8.860646887,71.90995188
LXH04,113.782396,23.76292,45.2,2.816666667,2.0025,360,31.14,8.72,7.94,0,53.6,0.02,339,6.776,2.249,0.74849,0.015,0.569,0.005,0.0084,0.002,38.21916674,637.1686913,8.860646887,71.90995188
LXH05,113.790894,23.764569,42.7,1.426,2.8035,362,30.93,8.69,7.96,0,54.1,0.02,332,6.664,2.201,0.861427,0.004,0.538,0.003,0.0084,0.004,39.97788407,637.1686913,8.860646887,71.90995188
LXH06,113.802459,23.772032,40.1,1.372,2.67,379,30.91,8.72,8.04,0,54.4,0.03,348,5.911,1.677,0.758757,0.234,0.4779794,0.005,0.0084,0.002,39.52301588,637.1686913,8.860646887,71.90995188
DSH01,112.431443,22.511348,11.2,8.01,28.2575,89,30.48,9.05,9.85,6.7,36,0.02,305,10.32,6.903,0.841,0.069,0.002,0.001,0.028,0.016,61.05191603,261.6663051,18.12118614,14.43980008
DSH02,112.412453,22.537194,8,6.06,28.15636364,89,30.89,8.85,9.64,2.2,35.9,0.02,202,8.589,5.953,0.687,0.152,0.002,0.001,0.024,0.006,60.6705971,261.6663051,18.12118614,14.43980008
DSH03,112.398741,22.544725,7.3,8.75,35.778,78,30.78,9.27,9.81,6.3,37.9,0.02,233,13.19,9.229,0.831,0.058,0.002,0.001,0.032,0.004,63.18044587,261.6663051,18.12118614,14.43980008
DSH04,112.379751,22.541812,4.7,9.83,43.01666667,70,30.46,8.94,8.93,2.7,37.5,0.02,256,11.81,7.764,0.728,0.037,0.008,0.002,0.044,0.004,65.36815744,261.6663051,18.12118614,14.43980008
DSH05,112.392926,22.555605,4.7,10.54,57.89684211,69,30.97,9.15,9.58,7.9,44,0.02,262,11.45,7.742,1.211,0.152,0.012,0.013,0.059,0.01,67.69296641,261.6663051,18.12118614,14.43980008
DJS01,113.548787,22.297673,10.9,9.71,46.53428571,59,29.2,9.35,11,6.3,179.8,0.09,178,12.67,5.722,0.738,0.053,0.081,0.003,0.028,0.004,65.45382935,5.286839121,0.84,6.293856096
DJS02,113.555117,22.298448,6.2,10.37,43.10142857,68,30.64,9.27,10.72,6.4,178,0.09,331,12.55,4.901,0.636,0.075,0.055,0.005,0.04,0.01,65.27862262,5.286839121,0.84,6.293856096
DJS03,113.55428,22.292075,5.7,9.79,41.19428571,72,30.99,9.31,10.33,5.5,175.3,0.09,343,13.89,5.486,0.492,0.042,0.051,0.004,0.032,0.006,64.2697655,5.286839121,0.84,6.293856096
GZ01,111.023605,22.049189,26,2.646666667,6.922222222,345,29.44,8.78,7.8,0,40,0.02,321,9.575,4.072,0.605,0.091,0.262,0.004,0.012,0.002,45.81024178,579.3790071,21.54903996,26.88653454
GZ02,111.042461,22.068738,22.6,2.366666667,7.12,320,29.94,8.31,7.85,0.8,40,0.02,106,9.235,4.068,0.471,0.047,0.245,0.004,0.016,0.004,46.95759833,579.3790071,21.54903996,26.88653454
GZ03,111.041865,22.050164,26.5,1.73,9.447692308,325,29.28,8.55,7.81,0,39.4,0.02,247,7.788,2.996,0.533,0.069,0.262,0.004,0.02,0.001,48.91417129,579.3790071,21.54903996,26.88653454
GZ04,111.058474,22.043223,28.1,2.876666667,9.242307692,331,29.21,7.95,7.61,0.5,39.5,0.02,280,7.433,3.942,0.533,0.004,0.284,0.004,0.02,0.002,48.71944957,579.3790071,21.54903996,26.88653454
GZ05,111.069932,22.046206,22.4,2.96,11.70692308,192,29.15,8.5,7.79,0,39.3,0.02,278,9.425,4.522,0.594,0.031,0.293,0.005,0.028,0.001,53.09342121,579.3790071,21.54903996,26.88653454
GZ06,111.042273,22.056528,19.1,2.756666667,7.12,230,27.73,8.64,7.8,0,39.9,0.02,295,7.309,2.549,0.738,0.064,0.241,0.004,0.016,0.002,48.3709568,579.3790071,21.54903996,26.88653454
WSJ01,109.608085,21.921947,19.5,5.769565217,9.5675,119,31.24,7.5,7.04,4,42,0.02,324,7.627,5.057,0.882,0.234,0.202,0.003,0.028,0.004,54.07168277,85.15732279,7.707579915,11.04851636
WSJ02,109.611282,21.928993,4.9,7.086363636,11.52315789,87,29.8,7.41,4.08,6.6,43.9,0.02,255,9.011,5.146,0.502,0.327,0.116,0.003,0.032,0.004,56.71127922,85.15732279,7.707579915,11.04851636
WSJ03,109.609265,21.905145,13,5.246808511,19.58,128,31.1,7.82,7.97,8.2,43.7,0.02,264,9.86,6.038,0.759,0.185,0.163,0.001,0.02,0.006,56.76245658,85.15732279,7.707579915,11.04851636
HCJ01,109.15741,21.793375,20.4,4.836,47.793,108,30.06,7.47,7.58,6.5,29,0,374,9.378,7.536,0.882,0.338,0.124,0.003,0.024,0.012,62.64536865,419.3692285,29.27376092,14.32577214
HCJ02,109.151917,21.821863,12.2,7.224,28.569,99,29.85,7.49,7.31,6.1,29,0,382,7.036,5.898,0.944,0.223,0.12,0.001,0.024,0.008,60.29194323,419.3692285,29.27376092,14.32577214
HCJ03,109.154749,21.858631,11.6,7.332,33.52333333,89,29.74,7.64,7.55,7.1,27.5,0.001,370,11.41,9.742,0.923,0.141,0.521,0.001,0.024,0.01,61.59482559,419.3692285,29.27376092,14.32577214
HCJ04,109.126468,21.860503,21.2,9.760869565,28.48,61,29.65,8.83,7.22,6.1,35.2,0.001,362,13.11,11.26,1.118,0.119,0.15,0.001,0.04,0.008,63.5485513,419.3692285,29.27376092,14.32577214
SK01,109.350743,21.759121,8.4,10.585,44.79666667,105,31.66,7.1,6.94,3.4,135,0.07,407,8.311,6.269,1.744,0.256,0.832,0.227,0.051,0.002,64.19466143,27.3135456,1.6,17.070966
QSJ01,109.269762,21.696431,10.7,12.665,59.33333333,88,30.52,9.48,10.84,6.2,56.7,0.03,310,14.8,10.22,1.365,0.108,0.228,0.088,0.055,0.012,66.61681523,45.22232419,5.499662963,8.222744648
QSJ02,109.280748,21.685346,10.6,12.40444444,55.06875,78,31.55,9.66,12.47,5.8,63.1,0.03,311,15.3,10.67,1.334,0.08,0.349,0.075,0.059,0.004,66.90296056,45.22232419,5.499662963,8.222744648
QSJ03,109.28401,21.698425,11.2,10.19,58.40625,79,31.51,9.27,11.85,5.5,61.4,0.03,358,12.37,7.752,1.303,0.08,0.327,0.084,0.051,0.004,66.81765234,45.22232419,5.499662963,8.222744648
NWL01,109.234657,21.586973,8.9,9.613043478,44.79666667,83,29.6,7.44,7.3,3.5,53.8,0.02,402,11.14,6.726,1.56,0.218,0.59,0.008,0.055,0.008,65.37839733,21.64266292,2.176595961,9.943353435
NWL02,109.238176,21.597348,5.6,7.755,54.735,91,29.93,8.48,9.73,4.2,55,0.03,341,7.742,4.486,1.57,0.13,0.763,0.012,0.059,0.008,66.21102797,21.64266292,2.176595961,9.943353435
NWL03,109.235001,21.610116,3.9,9.88,48.7275,79,30.09,7.92,8.95,5.5,54.8,0.03,343,11.82,7.244,1.477,0.141,0.827,0.012,0.063,0.008,66.35454642,21.64266292,2.176595961,9.943353435
DGB01,109.006176,18.980162,29.6,5.2125,11.180625,189,30.25,9,8.91,2.1,56,0.03,362,11.26,4.739,0.615,0.042,0.254,0.004,0.024,0.012,52.55482567,3504.077049,61.76641407,56.73110705
DGB02,109.021111,18.941848,28,3.297777778,8.9445,202,30.08,8.78,9.18,1.5,55.8,0.03,344,10.23,4.206,0.646,0.091,0.267,0.003,0.024,0.006,51.08805181,3504.077049,61.76641407,56.73110705
DGB03,109.041882,18.971721,17.2,4.631578947,8.993684211,220,30.08,8.83,9.15,2.2,54.9,0.03,342,11.24,4.811,0.687,0.064,0.293,0.003,0.024,0.006,50.75178095,3504.077049,61.76641407,56.73110705
NLL01,110.14884,18.986331,29.6,4.356,14.99307692,188,29.87,8.78,9.36,1,31,0.01,378,11.7,7.417,0.43,0.037,0.004,0.002,0.028,0.004,54.49414502,1237.232589,24.12977851,51.27409639
NLL02,110.148153,18.950697,20.1,5.036,17.088,189,30.38,9.05,7.7,2.6,33.4,0.01,299,10.71,6.36,0.872,0.064,0.002,0.001,0.032,0.004,55.47813667,1237.232589,24.12977851,51.27409639
NLL03,110.1618,18.95573,15.3,3.932,9.951818182,219,30.88,9.03,7.53,1.9,30.3,0.01,318,9.995,5.726,0.44,0.026,0.002,0.001,0.02,0.004,50.87900932,1237.232589,24.12977851,51.27409639
WN01,110.324707,18.785255,11.3,6.086666667,9.79,188,30.74,7.48,7.91,2.2,37,0.02,344,7.142,3.597,0.748,0.157,0.306,0.019,0.024,0.002,51.87392457,435.1091977,8.538140448,50.96065125
WN02,110.312691,18.782248,6,6.177142857,10.3015748,148,30.69,7.67,7.76,2.1,38.1,0.02,355,6.765,3.253,0.79,0.108,0.314,0.025,0.024,0.004,53.16759739,435.1091977,8.538140448,50.96065125
WN03,110.283508,18.770871,8.6,10.81,21.50833333,65,31.32,8.17,9.99,10.7,45.1,0.02,370,7.125,3.014,0.923,0.08,0.418,0.012,0.032,0.004,61.26493189,435.1091977,8.538140448,50.96065125
BT01,110.26896,18.723324,8.1,4.684,18.69,147,31.11,8.19,8.84,1,54.9,0.03,281,12.45,7.909,0.687,0.141,0.017,0.001,0.036,0.002,57.30526038,11.59999956,1.304829464,8.890050292
BT02,110.260634,18.719016,6,5.296,20.12769231,138,30.73,7.63,8.15,0.9,54.8,0.03,398,9.733,5.472,0.615,0.042,0.004,0.001,0.044,0.001,58.43989956,11.59999956,1.304829464,8.890050292
BT03,110.268788,18.717431,5.9,4.744,19.17545455,153,30.73,7.95,8.65,1.3,54.8,0.03,271,9.59,4.852,0.543,0.113,0.004,0.001,0.044,0.002,57.74155341,11.59999956,1.304829464,8.890050292
