,Anuraeopsis_fissa,Asplanchna_priodonta,Brachionus_angularis,Brachionus_calyciflorus,Brachionus_diversicornis,Brachionus_falcatus,Brachionus_forficula,Brachionus_donneri_bifurcus_,Conochilus_univornis,Diurella_stylata,Euchlanis_triquetra,Fillnia_longiseta,Hexarthra_mira,Keratella_cochlearis,Keratella_valga,Notholca_fujianensis,Ploesoma_hudsoni,Ploesoma_truncatum,Polyarthra_trigla,Polyarthra_euryptera,Synchaeta_stylata,Trichocerca_capucina,Trichocerca_longiseta,Trichocerca_similis,Trichocerca_cylindrica,Lecane_sp.,Fillnia_opoliensis,Brachionus_caudatus,Lepadella_patella,Bosmina_longirostris,Bosminopsis_deitersi,Ceriodaphnia_cornuta,Ceriodaphnia_quadrangula,Chydorus_sphaericus,Diaphanosoma_dubia,Moina_macrocopa,Moina_micrura,Moina_rectirostris,Alona_quadrangularis,Daphnia_pulex,Nauplii,Tropocyclops_parvus,Tropocyclops_bopingi,Mesocyclops_thermocyclopoides,Thermocyclops_taihokuensis,Phyllodiaptomus_tunguidus_,Neodiaptomus_schmackeri,Onychocamptus_sp.
FJ2015024,0,10.1333,0,0.1333,2.9333,0,0,0,0,0,0,5.6,0,0,0.1333,10.6667,0,0,1.6,0,154.2667,0.9333,0,0.1333,0.2667,0,0,0,0,0.1333,0.5333,0,0,0,0,0,0,0,0,0,6.9333,4.8,0,0.9333,0.8,0.8,0.1333,0
FJ2015031,0,17.7333,0,0,8.4,0,0,0,0,0,0,0,0,0.1333,0.1333,0.4,0,0,3.7333,0,8.4,0.2667,0,0.2667,0.1333,0,0,0,0,0.1333,0.6667,0,0,0,0,0,0,0,0,0,6,4.9333,0,0.6667,0.8,0.8,0.1333,0
FJ2015041,0,17.4,1,0.2,12,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,29.8,0,0,0,0,0,0,0,0,0.4,0.8,0,0,0,0,0,0,0,0,0,4.2,5,0,1,0.8,0.6,0,0
FJ2015042,0,9.2,6.4,0,2.8,0,0,0,0,0,0,0,0,0,0,0.2,0,0,1.6,0,85.4,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,7.2,4.8,0,0.8,0.8,0.8,0,0
FJ2015043,0,0,1,0,0.6,0,0.2,0,0.4,0,0,0,0,0,0.8,0.4,0,0,0.2,0,2,0,0.2,0.4,0,0,0,0,0,1,9,0,0,0,3,0,0,3,0,0,87.8,5.8,0.4,2.6,0.2,0,0.8,0
FJ2015044,0,10.2,4,0.2,4,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,182,0.2,0,0.2,0,0,0,0,0,0.2,2.2,0,0,0,0,0,0,0.2,0,0,16.4,4.8,0,0.8,0.8,0.8,0.2,0
FJ2015045,0,21.6,2.2,0.2,1.4,0,0.6,0,110.4,0,0,0,0,0.2,0,0.2,0,0,0.2,0,8,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,22.8,2.4,0,1.4,0.2,0.8,0,0
FJ2015046,0,0.4,7.4,0,1.2,4.2,18,0,9.6,0,0,0,0,0.8,0.2,0,2.4,0,2.6,0,0,8.6,0.2,0.2,0.2,0,0,0.2,1.4,21.6,1.6,0,0,0,0.2,0,0,0.2,0,0,41.4,7.8,0,1.2,0,5.2,0.6,0
FJ2015047,0,0,0.2,9.8,1.4,37.4,2.2,0,1,0,0,0,0,0.2,0.2,0,0,0,0.4,0,4.6,0,0.2,0,0,0,0,0,0,9.4,0.6,0,0,0,0.8,0,0,0.4,0,0,36.2,0.4,0,0,0.6,2.8,0,0
FJ2015048,0,0,0,0,0.9333,8,0,0,0.6667,0,0,0,0,0.1333,0,0,0,0.6667,0,0,0,0,0,0,0,0,0,0,0,17.8667,0.5333,0,0,0,0.1333,0,0,0.1333,0,0,15.7333,0,0,0.8,0.4,4.4,0.4,0
FJ2015051,0,0,0.1333,0,0.1333,15.7333,0.4,0,0,0,0,0,0,0.2667,0,0,0.4,0,0,0,0,0,0.1333,0,0,0,0,0,0,7.0667,1.6,0.4,0,0,0,0,0,0,0,0,17.8667,0.4,0,0.4,0,0.8,0.4,0
FJ2015061,0,0.4,0.8,0,1.2,90.8,1.6,0,1.2,0,0,0,0,0,2,0,0,0,0,0,1.6,24.4,1.2,0,0,0,0,0,0,12.8,29.6,0,0,0,1.6,0,0,0.8,0,0,50.4,4,0,0,0,6,4.4,0
FJ2015069,0,0,0.4,0,0,6.8,0.2667,0,0,0,0,0,0,0,1.3333,0.2667,0,0,0,0,0,0.5333,0,0,0,0,0,0,0,21.7333,9.4667,0.1333,0,0,0,0,0,0.4,0,0,12.5333,7.6,0,0.8,0.4,5.2,0,0
FJ2015070,8.4,0,0,0,0,1.2,0.1333,0,0,0,0.2667,0,0,0,0.6667,0.2667,0,0,0,0,0,0.2667,0,0.1333,0,0,0,0,0,30.4,1.7333,0,0,0,0,0,0,2.1333,0,0,3.0667,0.9333,0,0.4,0.8,0.4,0,0
FJ2015071,0,0,0,0,0,0.3333,0,0,1.2667,0,0,0,0,0.0667,0,0,0,0.0667,0,0,0,0,0,0,0,0,0,0,0,15.2667,1.4,0,0,0,0,0,0,0,0,0,3.2,0.4,0,0,0.4,0,0,0
FJ2015072,1,0,0,0,0,2,0.2,0,0.6,0,0,0,0,0.4,3,0,0.2,0.2,0,0,0,3,0,0.2,0,0,0,0,0,16,1.2,0,0,0,0.6,0,0,0.8,0,0,31.8,12.4,0,2.4,0.4,2,0,0
FJ2015073,0,0,0,0,0,0,0.6,0,29.8,0,0,0,0,7.6,0,0.2,0,3.6,0.2,1.6,0,7.4,0,0,0,0,0,0,0,44,5,0,0,0,0.6,0,0,0.8,0,0,24.8,4.6,0,0,2.2,1.2,0.8,0
FJ2015074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,1.2,0,0,0.6,0,0,0,0,52.6,1.2,0,0,0,0.8,0,0,0,0,0,8,2.6,0,1,1,1.4,0.4,0
FJ2015075,0,0.7,0,0,0.4,0,0,0,0.8,0,0,0,0,0,0,0,1.8,0,0,0,0.2,0.5,0.2,0.2,0.1,0,0,0,0,5.8,5.6,0,0,0,0.3,0,0,0.5,0,0,15.2,6.4,2.1,2,2.5,2,1.1,0
FJ2015090,0,0,0,0,0.6,0,0,0,0.4,0,0,0,0,0.2,0,0,1.4,0,0,0,6.4,0,0,0.4,0.2,0,0,0,0,0.8,2.4,0,0,0,0,0,0,0.4,0,0,11.8,21.2,1.2,5.4,7.8,0,0,0
FJ2015094,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0,0,0,0.2,1.4,0.1,0.4,0,0.2,0,0.1,0,0,2.5,6.8,0,0,0,0.1,0,0.5,0,0,0,11.3,14.3,2,1.1,0.8,0,0.4,0
FJ2015095,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,1.7,0,0.1,2.2,0.7,0,0,0.2,0,0,0,0,1.4,4.6,0,0,0,0.1,0,0.2,0,0,0,15.1,6.8,0.5,2,0.4,0.4,0.2,0
FJ2015096,0,8,0,0,0.2,0,0,0,0,0,0,0,0,0.6,1.6,0.4,0,0.4,0,11.8,1.2,0.4,0,0,0.2,0,0,0,0,5,3.8,0,0,0,0,0,0.2,0,0,0,32.6,10,0.8,1.2,0.4,0.4,0.2,0
FJ2015097,0,4,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,3.2,0,0,0,0.2,0,0,0,0,0,3.6,1.2,0,0,0,0.2,0,0.4,0,0,0,29,18.8,8.2,0.8,0,0,0.6,0
FJ2015098,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.4,0,0,0,0,0,0,0,0,0.9333,0.2667,0,0,0,0,0,0.4,0,0,0,19.2,7.6,11.6,0.6667,0,1.2,0.5333,0
FJ2015099,0,3,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,13.2,4.2,0,0,0,0,0,0,0,0,4.4,2.8,0,0,0,0,0,0.6,0,0,0,17,21,11.4,0.8,0,0,0,0
FJ2015100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6,0,0,0,0.1,2.1,0,0,0,0,0,0,0,0,11.5,1,0,0,0,0,0,0.5,0,0,0,7.8,2.9,7.5,0.4,0.9,0,2.8,0
FJ2016001,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,1.4,11.2,0,0.2,0,0,0,0,0,0,13,17.4,0,0,0.4,0.2,0,0.6,0.8,0,0,13.4,0.4,1.6,1.6,0.8,0.4,1.2,0
FJ2016016,0,0.1333,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1333,0.0667,0.6667,0,0,0,0,0,0.3333,0.0667,0.0667,0,0,0.0667,0,1.8,1.0667,0.1333,0,0,0,0,0.0667,0,0,0,9.5333,0.8,4.2,0.4,0,0.0667,0.0667,0
FJ2016017,0,0.0833,0,0,0.0833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1667,0.1667,0,0.1667,0,0,0,0,0,0,13.1667,5.9167,0,0,0,0,0,0,0,0,0,3.75,0.8333,3.4167,0.1667,0.25,0,0,0
FJ2016018,0,3.7333,0,0,0,0,0,0,0,0,0,0,0,0.1333,0,0,1.8,0,0,2.6667,0.6667,0.0667,0,0.0667,0.1333,0,0,0,0,19.6667,6.7333,0.2,0,0,0.1333,0,0,0,0,0,6.7333,2,1.2,0.9333,0.1333,0.6667,0.2667,0
FJ2016019,0,6.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,167.5,49.1667,0,0,0,0.8333,0,0,0,0,0,18.3333,3.3333,2.5,1.6667,0.8333,3.3333,0.8333,0
FJ2016020,0,1.9333,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.0667,0.2,0,1,3.1333,0.7333,0,0,0,0,0,0,0.0667,0,9.2,2.8,0.0667,0,0,0.0667,0,0.0667,0,0,0,9.5333,2.2,0.8,0.1333,0.0667,0.2667,0.1333,0
FJ2016021,0,0,0,0,0,0,0,0,0.2333,0,0,0,0,2.1,0,0,0,0,0,23.1,10.2667,0,0,0,0,0,0,0,0,4.9,11.4333,0,0,0,0,0.4667,0.4667,0,0,0,20.7667,9.3333,0.4667,4.4333,1.8667,2.8,1.4,0
FJ2016022,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,0.3333,0,0,0.3333,0,0.8333,3,9.1667,0.5,0,0,0,0,0,0,0,0,6.6667,0,0,0,0,0.3333,0,0,0,0,53.6667,5.6667,0,2.5,0.8333,1.1667,1,0
FJ2016023,0.2333,0,0,0,0,0,0,0,0,0,0,0,1.1667,9.1,0,0,0.2333,0,2.3333,20.7667,13.7667,0,0,10.5,0,0,0,0,0,1.4,9.1,0.4667,0,0,0.7,0,0,0.2333,0,0,39.9,4.9,0,2.3333,0,1.1667,0.9333,0
FJ2016026,0,0,0,0,0.75,0,0,0,0,0,0,0,0,1.5,0,0,2.25,0,0,11.25,1.5,0,0,0,0,0,0,0,0,36,129,1.5,0,0,1.5,0,0,0,0,0.75,156,18,0,2.25,0,1.5,0.75,0
FJ2016039,0,0.2778,0,0,0,0,0,0,0,0,0,0,0,2.2222,0,0,1.3889,0,0.2778,1.1111,0.8333,0.5556,0,0,0,0,0,0,0,11.9444,20,0,0,0,0,0,0,0.2778,0,0,51.1111,1.3889,0,0,6.1111,0.5556,0.8333,0
FJ2016040,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2667,0,0.1333,0.1333,0,0,0.1333,0.2667,0.1333,0.4,0.1333,0.1333,0,0,0,0,3.8667,8.2667,0.6667,0,0,0,0,0.1333,0.1333,0,0,16,1.6,16.1333,1.0667,0.6667,1.3333,0,0
FJ2016041,0,0,0,0,53.4667,0.1333,0,0,0,0,0,0,0,0,0,0,0.1333,0,0,0,0,0,0,0,0,0,0,0,0,24.8,10.4,0,0,0,0,0,0,0,0,0,27.7333,6.5333,2.9333,0,4.9333,2.5333,0.4,0
FJ2016042,0,0,0.1,0,0.1,0.2,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.1,0.1,0,0.3,0,0,0,0,18.2,19,0,0,0,0,0,0,0,0,0,1.2,0.2,0,0.9,0.2,0.5,0,0
FJ2016043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333,0,0,0,0,0.0667,0,0,0,0,0,0,0,7.5333,1.1667,0,0,0,0,0,0,0,0,0,0.9333,0.1333,0,0,0.1667,0.0667,0,0
FJ2016045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0.1,0,0,0,0,0,16.95,3.2,0,0,0,0,0,0,0,0,0,1,1.75,0,0.05,0,0.1,0,0.9
FJ2016046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,0.2,0,0,0,0,0,0,0,0,0,11.2,6.8667,0.9333,1,3.4,1.8667,0.3333,0
FJ2016047,0,0,0,0,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333,0,0.0667,0,0,0,0,0,14.9333,5.2667,0,0,0,0,0,0,0.1333,0,0,2.7333,2.2667,0.6,0.4,1.7333,1.4,0.0667,0
FJ2016056,0.1667,0.1667,0,0,0,0,0.1667,0,0,0,0,0,0,0,0.8333,0,0,0,0,0,1,5,0.3333,0.1667,0,0,0,0,0,27.3333,5.8333,0,0,0,1.1667,0,0,0.1667,0,0,35.6667,18.3333,0,5.5,5,5.3333,0.6667,0
FJ2016060,1,0.1667,0,0,0,0,0.6667,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0.3333,7.1667,11.5,0,0,0,0,0,0,15.5,4.3333,0,0,0,2,0,0.1667,0.5,0,0,25.3333,10.1667,1,2.3333,4.1667,5.3333,0.8333,0
FJ2016064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0833,0.0833,0,0,0,0,0,0,3,0.3333,0,0,0,0,0,0,0,0,0,30.1667,2.5833,0.0833,0.1667,0.3333,0.75,0.4167,0
FJ2016065,0.1389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1389,0,0,0,0.0694,2.5,0.4167,0.0694,0,0,0,0,0,0.0694,1.0417,0,0,0,0.0694,0,0,0.0694,0,0,11.25,9.5139,0,0.8333,0.9722,0.3472,0,0
FJ2016066,0,0,0.2667,0,0,0,0.4,0,0,0,0,0,0,0.1333,0.4,0,0,0.6667,0,0,0,4.8,3.2,0,0,0,0,0,0,2.8,1.2,0,0,0,0.1333,0,0,0.6667,0,0,38.4,1.4667,1.0667,0.5333,0.6667,1.0667,0.6667,0
FJ2016068,0,0,0,0,0,0.0667,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0,0,0,0,0,0,0,10.2,4,0,0,0,0,0,0,0.0667,0,0,6.7333,1.6,0.6,0.2,1.8,1,0.3333,0
FJ2016069,0,0.1333,0.0333,0,0,0.1,0,0.2,0,0,0,0,0,0.1333,0,0,0,0.0667,0,0.0333,0,0,0.1,0,0,0,0.1,0,0,9.7333,0.8667,0,0,0,0,0,0,0.0333,0,0,2.3333,2.0333,0,0.1667,0,0.1333,0.0667,0
FJ2016070,0,0,0,0,0.5,0,0.5,4,0,0,0,0,0,0.5,0,0,0,3,0,1,6,0,1,0,0,0,0,0,0,18.5,32,0,0,0,0,1.5,0,0,0,0,60,5.5,0.5,1.5,9.5,6.5,0.5,0
FJ2016071,0,0,0,0,0.1333,1.6,0,2.1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10.5333,0,0,0,0,0,0,0.1333,0,0,21.8667,0.2667,0.4,0,12.1333,0.8,0.6667,0
FJ2016080,0,0,0,0,0,0.2,0,0,0,0,0,0,0,4.5,0,0,0.1,0,0,0,12.5,0.2,0,0.2,0,0,0.1,0,0,2.1,1.8,0,0,0,0,0,0,0,0,0,13.6,4.3,0,2.2,2.1,0.5,0.2,0
FJ2016084,0,0,0,0.1,0,0.1,0,0.8,0,0,0,0,0.3,1.2,0.1,0,0,0,0.2,0.2,6.4,0.2,0.2,0,0,0,0,0,0,3.5,4,0,0,0,0,0,0,0,0,0,21.4,6.2,0.3,0.4,2.4,0.2,0.5,0
FJ2016088,0,0,0.1667,0,0,0,0,0.1667,0,0,0,0,0,1.1667,0.1667,0,0.1667,0,0,0.1667,8.8333,0.5,0.1667,0,0,0,0,0,0,9.6667,19.5,0,0,0,0,0,0,0.8333,0,0,11.1667,10.3333,2.3333,4.1667,5.1667,2.3333,0.8333,0
FJ2016089,0,0.0667,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0667,0,0,0,0,0.7333,0.0667,0.0667,0,0,0,0,0,0,24,2.5333,0,0,0,0,0,0,0.1333,0,0,9.2667,4.6,0,0.8,0.7333,0.9333,0.2667,0
FJ2016090,0,0,0.1333,0,0,0,0,0.1333,0,0,0,0,0,0.1333,0,0,0.2667,0,0.2667,0.1333,3.4667,0.1333,0.2667,0.1333,0,0.5333,0,0,0,7.4667,6.2667,0,0,0,0.1333,0,0,0.6667,0,0,13.4667,3.7333,11.4667,0.5333,4.9333,0.2667,0.6667,0
FJ2016091,0.8,0,0,0,0,0,0.0667,0.0667,0,0,0,0,0,0.2667,0,0,0,0.0667,0,0,2.2667,0,0,0.0667,0,0,0,0,0,3.0667,2.2667,0,0,0,0,0,0,0.0667,0,0,5.0667,0.8,3.8,2.8,1,0.2,0.3333,0
FJ2016093,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0.1333,0,0.0667,0,0,0,0,0.2667,0.0667,0.0667,0,0,0,0,0,0,1.4667,0.5333,0,0,0,0,0,0,0.2,0,0,17.1333,3.2,0.4,0.4,0.2667,0.1333,0.0667,0
FJ2016095,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.3,0,0,0,0,0,0.1,7.3,0,0,0,0,0,0,0,0,3.3,0.9,0,0,0,0.2,0,0,0.1,0,0,13.1,3.6,1.7,1.2,8.3,0.4,0.5,0
FJ2017001,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0.1,0.1,0,0,0.1,0,0,0,0,0,1.3,1,0,0,0,0.1,0,0,0,0,0,16,2.5,1.4,0.8,1.1,1,0.3,0
FJ2017008,1.8667,0.1333,0,0,0,0,0,0,0,0,0,0,0,0.1333,0,0,0,0,0,0,0.2,0.0667,0,0,0,0,0,0,0,3.2667,0.8,0,0,0,0.0667,0,0,0.0667,0,0,12.2667,1.3333,2.5333,2.2,0.8667,0.3333,0,0
FJ2017017,2.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,5.5,1,0,0,0,0,0,0,0.5,0,0,8.9,1.4,11.3,0.6,1.5,0.6,0,0
FJ2017018,3.0667,0.4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1333,0.5333,0,0,0,0,0,0,0,0,4.3333,0.8,0,0,0,0,0,0,0,0,0,17.4,13.6,5.9333,1.2,0.2667,0.7333,0,0
FJ2017019,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,2.2,1,0.1,0,0.1,0,0,0,0,0,4.4,3.1,0,0,0,0.3,0,0,0.1,0,0,32,3.9,7.1,0.8,3.5,0.4,0.3,0
FJ2017020,2.6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.1,0.1,0,0,0.6,0.9,0,0,0.1,0,0,0,0,0,9.5,3.7,0,0,0,0.1,0,0,0.1,0,0,14.4,1.4,2.1,0.5,0.6,0.7,0.2,0
FJ2017022,0.7333,0.4667,0,0,0,0.0667,0,0,0,0,0,0,0,0.1333,0,0,0,0,0.1333,1.7333,4.1333,0,0,0.0667,0,0,0,0,0,0.6667,2.4667,0,0,0,0,0,0,0,0,0,18.6667,0.5333,5.4,0.4,1,0.8,0.0667,0
FJ2017023,2.5333,4.9333,0,0,0,0,0,0,0,0,0,0,0,0.1333,0,0,0,0,0,0.8,0.4,0,0.2667,0.2667,0,0,0,0,0,4.4,20.5333,0,0,0,0.2667,0,0,0.1333,0,0,31.8667,12.1333,5.7333,3.4667,2.5333,1.3333,0.2667,0
FJ2017024,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0,2.8,0.4,0.1,0.9,0.1,0,0,0,0,0,3.3,5.5,0,0,0,0,0,0,0.1,0,0,37.3,5.1,1.2,0.4,3.3,2.2,0.2,0
FJ2017040,1.5167,0.1167,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0.1167,0,0,0,0.1167,0.2333,0.2333,0,0,0,0,0,0,0,11.4333,38.15,0,0,0,0.7,0,0,0.7,0,0,16.45,2.45,0.4667,1.6333,3.3833,3.2667,0.1167,0
FJ2017041,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,5.4,6,0,0,0,0.1,0,0,0.1,0,0,35.5,5.1,0.6,1.3,1.8,1.5,0.2,0
FJ2017042,0.2667,0,0,0,0.1333,0,0.1333,0,0,0,0,0,0,0.6667,0,0,0,0,0,0,0.5333,0,0,0,0,0,0,0,0,19.2,6.6667,0,0,0,0.5333,0,0,0.5333,0,0,23.0667,2.2667,1.7333,0.5333,2.9333,3.0667,0.2667,0
FJ2017043,0,0,0,0,0,0,0.0833,0,0.0833,0,0,0,0,0.1667,0.1667,0.0833,0,0,0,0.0833,0,0.4167,0.1667,0,0,0,0,0,0,4.9167,1,0,0,0,2.25,0,0,0,0.0833,0,36.25,3.9167,0.1667,1.0833,0.6667,2.5833,0.0833,0
FJ2017044,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,1,0.4,0,0,0,0,0,0,22.2,0.1,0,0,0,0,0,0,0,0,0,31.5,3.3,0.4,0.4,4,4.1,0.2,0
FJ2017045,0,0,0,0,0.1333,0,0.1333,0,0,0,0,0,0,0,0,0,0,0.1333,0,0,0.1333,6.5333,0,0,0,0,0,0,0,6.8,0,0,0,0,0.1333,0,0,0,0,0,50,3.3333,0.5333,0.8,1.0667,4.6667,0,0
FJ2017048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0,0,0,0,0,26.6667,0.4,0.6,0,0,0,0,0,1.8667,0,0,0,0,0,0,0,0,0,0,46.9333,3.9333,0.4,0.5333,0.1333,1.4,0,0
FJ2017049,0,0.05,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.2,0,0,0,0,1.65,0.35,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,16.85,2.6,0,0,0.55,0.6,0,0
FJ2017050,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1333,0,0,0,0,0,0,0,2.4,0.2667,0,0,0,0,0,0,11.7333,0,0,0,0,0.2667,0,0,0.1333,0,0,61.0667,3.2,0.5333,1.0667,5.7333,11.8667,0.4,0
FJ2017062,0,0,0,0,0,0.8,1.4,83,0,0,0,0,0.2,0.2,0.4,0,0,0,0,0,0,5.6,0,0,0,0.2,0,0,0,28.2,0.4,0,0,0,0.4,0,0,0.8,0,0,24.8,5.8,0.4,0.4,0.6,3.6,1,0
FJ2017066,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0.2,0,0.1,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0,38.4,0,0,0,0,0.1,0,0,0,0,0,15.1,3.1,0.4,0,1.7,2,0.3,0
FJ2017067,0,0.1333,0,0,0,0,0,0.4,0,0,0,0.1333,0,0,0,0,0.4,0,0.1333,0,0,1.4667,0.2667,0.1333,0,0,0,0,0,25.4667,0,0,0,0,0.5333,0,0,0.4,0,0,11.6,2,0.2667,1.3333,2.5333,1.6,0.2667,0
FJ2017068,0,0,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1667,1.3333,0,0,0,0,0,0,66.8333,0,0,0,0,2.1667,0,0,0.1667,0,0,13.5,4.5,0,0.3333,0.3333,0.1667,0.3333,0
FJ2017069,0,0,0.1333,0,0,0.1333,0.5333,1.6,0,0,0,0,0,0.1333,0.9333,0.2667,0,0,0,0,0,10,5.0667,0,0,0,0,0,0,54.2667,0.2667,0,0,0.4,3.6,0,0.1333,0.8,0,0,16.2667,2.8,1.0667,1.2,3.0667,2.5333,0.6667,0
