,Date,Station,SS,Chl.a,Transparency,E.C.,PO4.P,T.P,NH4,NO2,NO3,T.N,TSIc,RUETN,RUETP,Biomass,TSIc_group
1,1984/11/7,3,22,77,0.55,346,0.003,0.117,0.618,0.082,0.294,2.214,72,5.954286,112.673419,13.18279,72
2,1984/12/5,3,16.5,94,0.85,353,0.011,0.086,0.018,0.016,0.47,1.284,70,20.251346,302.357302,26.002728,70
3,1985/1/9,3,12.5,78,0.85,357,0.001,0.061,0.095,0.017,0.44,1.318,68,7.790599,168.328016,10.268009,68
4,1985/2/6,3,12.5,56,1.3,362,0.005,0.065,0.026,0.007,0.457,1.285,65,19.254534,380.647323,24.742076,65
5,1985/3/6,3,16.5,102,0.85,310,0.002,0.072,0.009,0.01,0.737,1.78,70,16.586932,410.065819,29.524739,70
6,1985/5/8,3,19.4,167,0.6,280,0.004,0.111,0.012,0.013,0.096,1.468,75,25.094766,331.883928,36.839116,75
7,1985/6/12,3,11.2,79,0.8,320,0.012,0.12,0.395,0.012,0.029,1.535,70,6.227599,79.661375,9.559365,70
8,1985/7/10,3,15.3,81,0.65,178,0.002,0.069,0.019,0.109,1.441,2.781,70,5.402136,217.729565,15.02334,70
9,1985/8/7,3,40.6,96,0.35,242,0.116,0.287,0.01,0.001,0.001,1.297,77,11.146045,50.370805,14.456421,77
10,1985/9/10,3,24.8,87,0.65,278,0.01,0.128,0.021,0.152,0.048,1.27,72,18.766291,186.196797,23.83319,72
11,1985/10/2,3,29,91,0.5,270,0.009,0.256,0.013,0.03,0.423,1.625,75,12.070945,76.622207,19.615285,75
12,1985/11/6,3,19.1,53,0.65,284,0.003,0.082,0.122,0.054,0.004,1.438,68,7.255485,127.236427,10.433387,68
13,1985/12/12,3,14.2,57,1.1,277,0.002,0.069,0.013,0.025,0.722,1.513,66,7.445683,163.265478,11.265318,66
14,1986/1/8,3,7.5,39,1.2,283,0.001,0.053,0.046,0.016,0.811,1.458,63,1.655534,45.542811,2.413769,63
15,1986/2/5,3,5.1,17,1.8,290,0.001,0.043,0.043,0.013,0.493,1.123,56,1.142733,29.84393,1.283289,56
16,1986/3/5,3,12.7,26,0.85,292,0.003,0.065,0.01,0.011,0.371,1.124,63,5.264275,91.031462,5.917045,63
17,1986/4/9,3,24.9,200,0.75,256,0.004,0.135,0.012,0.021,0.57,1.446,76,40.324822,431.923652,58.309693,76
18,1986/5/7,3,16.9,128,0.85,258,0.002,0.095,0.012,0.014,0.036,1.219,72,15.106219,193.836642,18.414481,72
19,1986/6/11,3,29.9,132,0.6,272,0.003,0.13,0.016,0.001,0.001,1.282,75,31.052291,306.223362,39.809037,75
20,1986/7/9,3,18.5,189,0.45,268,0.004,0.118,0.021,0.016,0.076,1.674,77,7.691967,109.121627,12.876352,77
21,1986/8/6,3,24.2,67,0.45,237,0.091,0.406,0.026,0.006,0.266,1.301,75,9.801468,31.408153,12.75171,75
22,1986/9/10,3,53.9,280,0.25,207,0.063,0.291,0.012,0.002,0.001,2.734,84,14.820268,139.239223,40.518614,84
23,1986/10/9,3,38.9,63,0.45,222,0.057,0.193,0.02,0.023,0.84,2.162,73,3.849101,43.117912,8.321757,73
24,1986/11/12,3,42,49,0.45,260,0.008,0.104,0.118,0.058,1.17,2.241,70,11.025459,237.577433,24.708053,70
25,1986/12/10,3,23.3,109,0.65,259,0.002,0.079,0.008,0.015,0.963,1.821,72,36.876795,850.033468,67.152644,72
26,1987/1/7,3,16.4,103,1.1,268,0.002,0.067,0.021,0.013,0.729,1.677,69,28.038156,701.790866,47.019988,69
27,1987/3/4,3,26,91,0.7,297,0.004,0.075,0.015,0.008,0.483,1.408,71,31.717702,595.446987,44.658524,71
28,1987/4/15,3,27.8,94,0.35,270,0.006,0.126,0.01,0.01,0.181,1.275,75,37.085376,375.268683,47.283854,75
29,1987/5/13,3,26.3,46,0.65,312,0.007,0.096,0.013,0.001,0.001,0.855,68,17.63931,157.100104,15.08161,68
30,1987/6/10,3,13,36,0.85,332,0.014,0.076,0.149,0.006,0.011,0.989,65,18.446262,240.044118,18.243353,65
31,1987/7/8,3,16.4,57,1,330,0.002,0.093,0.066,0.001,0.002,0.931,67,4.526892,45.317591,4.214536,67
32,1987/8/5,3,21.1,69,0.55,340,0.014,0.115,0.173,0.004,0.006,1.168,71,13.542242,137.542078,15.817339,71
33,1987/9/9,3,22.9,89,0.2,306,0.019,0.135,0.081,0.013,0.144,1.973,77,13.618194,199.027385,26.868697,77
34,1987/10/14,3,31,116,0.35,287,0.001,0.126,0.011,0.011,0.051,1.665,76,32.704729,432.169627,54.453373,76
35,1987/11/11,3,27.7,60,0.45,282,0.004,0.131,0.122,0.021,0.239,1.721,72,20.140749,264.597168,34.662229,72
36,1987/12/9,3,16.7,79,0.65,296,0.002,0.097,0.028,0.019,0.01,1.456,71,59.187761,888.426598,86.17738,71
37,1988/1/13,3,19.5,55,1,300,0.001,0.067,0.087,0.018,0.637,1.794,66,22.574717,604.463313,40.499042,66
38,1988/2/10,3,10.7,28,1.2,308,0.004,0.047,0.149,0.01,0.586,1.408,61,16.765745,502.258915,23.606169,61
39,1988/3/9,3,13.6,30,1.2,320,0.003,0.037,0.019,0.007,0.363,1.057,61,54.408301,1554.312811,57.509574,61
40,1988/6/8,3,19.3,79,0.75,326,0.004,0.098,0.012,0.001,0.001,0.99,70,23.485139,237.247837,23.250288,70
41,1988/7/13,3,19.2,118,0.6,330,0.002,0.133,0.044,0.002,0.006,1.534,74,13.184692,152.070053,20.225317,74
42,1988/8/10,3,17.9,74,0.7,295,0.02,0.114,0.37,0.022,0.227,2.051,70,3.376837,60.753439,6.925892,70
43,1988/9/14,3,32.4,63,0.65,290,0.01,0.109,0.033,0.471,0.65,2.231,70,9.409294,192.588394,20.992135,70
44,1988/10/12,3,23.3,57,0.65,182,0.001,0.086,0.009,0.123,1.842,2.795,69,8.380319,272.360372,23.422992,69
45,1988/11/9,3,27.4,80,0.7,200,0.002,0.103,0.015,0.08,1.511,2.897,71,9.663249,271.790602,27.994432,71
46,1988/12/7,3,9.9,19,1.5,220,0.002,0.05,0.03,0.047,1.173,1.824,58,1.18905,43.37654,2.168827,58
47,1989/1/11,3,2.3,1,3.8,230,0.032,0.051,0.035,0.028,0.897,1.948,39,0.228091,8.712196,0.444322,39
48,1989/2/8,3,6.6,17,1.9,232,0.002,0.037,0.114,0.021,1.124,1.936,56,0.629694,32.948297,1.219087,56
49,1989/4/12,3,6.2,10,1.8,223,0.01,0.048,0.063,0.018,1.236,1.906,54,0.368803,14.644542,0.702938,54
50,1989/5/10,3,13.1,62,1,228,0.001,0.057,0.026,0.044,0.508,1.37,66,6.35813,152.818211,8.710638,66
51,1989/6/14,3,24.3,107,0.5,230,0.002,0.128,0.019,0.001,0.001,1.208,74,12.471623,117.700945,15.065721,74
52,1989/7/12,3,22.3,114,0.5,210,0.001,0.129,0.021,0.01,0.089,2.086,74,15.592781,252.143729,32.526541,74
53,1989/8/9,3,17.3,54,0.55,195,0.043,0.122,0.058,0.068,0.435,1.819,70,10.843251,161.67109,19.723873,70
54,1989/10/11,3,23.3,34,0.55,208,0.039,0.126,0.021,0.018,1.293,2.334,68,1.893064,35.066762,4.418412,68
55,1989/12/13,3,8.7,11,1.6,220,0.005,0.087,0.051,0.03,1.239,1.993,56,1.127377,25.826,2.246862,56
56,1990/1/10,3,3.9,3,2.1,235,0.026,0.056,0.378,0.028,1.35,2.253,47,0.232724,9.362982,0.524327,47
57,1990/2/7,3,5.5,16,1.9,245,0.002,0.032,0.194,0.014,1.155,1.827,55,7.912972,451.78125,14.457,55
58,1990/3/14,3,18.7,28,0.65,240,0.002,0.074,0.015,0.013,0.97,1.803,65,3.772752,91.922595,6.802272,65
59,1990/4/11,3,15.7,61,0.75,#N/A,0.004,0.073,0.036,0.027,0.585,1.532,68,12.513908,262.620644,19.171307,68
60,1990/5/9,3,16.7,80,0.7,#N/A,0.001,0.094,0.015,0.023,0.308,2.287,70,9.689328,235.739287,22.159493,70
61,1990/6/13,3,20.7,73,0.6,#N/A,0.001,0.102,0.022,0,0.001,1.033,71,19.417285,196.647598,20.058055,71
62,1990/7/11,3,20.7,95,0.55,#N/A,0.013,0.127,0.015,0.001,#N/A,1.218,73,13.858163,132.907425,16.879243,73
63,1990/8/8,3,24.7,99,0.45,#N/A,0.01,0.182,0.016,0.001,0,1.561,75,10.849135,93.052198,16.9355,75
64,1990/9/12,3,26.1,72,0.5,#N/A,0.004,0.13,0.021,0.001,0,1.117,72,23.910753,205.448546,26.708311,72
65,1990/11/7,3,19.7,53,0.55,235,0.003,0.107,0.084,0.029,0.572,1.739,70,10.114008,164.376262,17.58826,70
66,1990/12/12,3,36.2,91,0.45,222,0.001,0.13,0.016,0.041,1.18,2.3,74,16.870007,298.469362,38.801017,74
67,1991/1/9,3,9,11,1,240,0.003,0.058,0.266,0.035,1.418,2.36,57,0.891594,36.278655,2.104162,57
68,1991/2/6,3,15.2,20,0.7,241,0.004,0.068,0.152,0.021,1.104,1.909,62,3.792548,106.470206,7.239974,62
69,1991/3/13,3,19.2,34,0.75,248,0.003,0.07,0.041,0.012,0.951,1.738,65,2.938282,72.953343,5.106734,65
70,1991/4/10,3,20.8,82,0.6,252,0.001,0.087,0.016,0.014,0.398,1.469,71,25.968509,438.479759,38.147739,71
71,1991/5/8,3,20.6,59,0.55,260,0.001,0.103,0.021,0,0.015,1.098,70,11.559801,123.229728,12.692662,70
72,1991/6/12,3,15.6,42,1,#N/A,0.001,0.082,0.011,0,0.002,0.779,65,30.342763,288.256244,23.637012,65
73,1991/7/10,3,24.7,98,0.4,278,0.017,0.147,0.035,0.003,0.017,1.379,75,12.617058,118.36002,17.398923,75
74,1991/8/7,3,17.2,51,0.55,300,0.235,0.334,0.615,0.004,0.017,2.128,72,1.501977,9.569479,3.196206,72
75,1991/9/11,3,40,38,0.35,262,0.123,0.258,0.44,0.028,0.196,1.829,72,1.999764,14.176624,3.657569,72
76,1991/10/9,3,28.7,56,0.45,175,0.009,0.135,0.134,0.084,1.604,2.904,71,4.57143,98.336548,13.275434,71
77,1991/11/13,3,24.9,44,0.5,170,0.003,0.093,0.038,0.069,2.391,3.308,69,5.970845,212.382301,19.751554,69
78,1991/12/11,3,23.6,73,0.85,182,0.002,0.234,0.003,0.041,1.986,3.733,71,12.807655,204.320406,47.810975,71
79,1992/1/8,3,10.4,22,1,192,0.002,0.048,0.026,0.027,1.727,2.286,60,2.07267,98.710896,4.738123,60
80,1992/2/5,3,14.1,35,0.9,200,0.003,0.053,0.026,0.019,1.458,2.253,64,13.088341,556.377962,29.488032,64
81,1992/3/11,3,22.2,49,0.8,207,0.001,0.082,0.019,0.018,1.149,2.114,67,22.519791,580.571195,47.606838,67
82,1992/4/8,3,21.8,48,0.75,203,0.001,0.089,0.027,0.018,0.762,1.787,67,23.842131,478.717843,42.605888,67
83,1992/5/6,3,25,97,0.6,207,0.002,0.103,0.05,0.029,0.299,1.431,72,19.025607,264.326631,27.225643,72
84,1992/6/10,3,8.8,19,1.4,220,0.013,0.065,0.28,0.035,0.346,1.392,59,1.919434,41.105415,2.671852,59
85,1992/7/8,3,18.2,71,0.45,200,0.002,0.084,0.028,0.017,0.199,1.175,71,12.970174,181.428036,15.239955,71
86,1992/8/5,3,23.9,126,0.4,230,0.099,0.226,0.079,0.008,0.044,1.644,77,7.323571,53.274119,12.039951,77
87,1992/9/9,3,22.7,144,0.55,263,0.043,0.159,0.021,0,0,1.464,76,9.399218,86.543742,13.760455,76
88,1992/10/7,3,28.4,90,0.5,273,0.023,0.178,0.012,0.001,0.002,1.648,74,10.369744,96.007517,17.089338,74
89,1992/11/11,3,31,78,0.45,254,0.005,0.139,0.102,0.02,0.366,1.902,73,10.194027,139.489489,19.389039,73
90,1992/12/9,3,19.5,66,0.75,#N/A,0.001,0.109,0.011,0.017,0.624,2.006,69,6.676189,122.866385,13.392436,69
91,1993/1/6,3,14.3,59,1,242,0.002,0.077,0.023,0.018,1.154,2.138,67,5.169953,143.55013,11.05336,67
92,1993/2/10,3,19.6,68,0.75,262,0.002,0.095,0.026,0.008,0.75,1.747,69,7.828168,143.955895,13.67581,69
93,1993/3/10,3,22.6,82,0.8,246,0.001,0.099,0.018,0.011,0.584,1.758,70,11.506783,204.332566,20.228924,70
94,1993/4/7,3,35.5,166,0.55,244,0.001,0.169,0.013,0.006,0.053,1.75,77,18.854307,195.236911,32.995038,77
95,1993/5/12,3,22.5,80,0.65,257,0.003,0.132,0.025,#N/A,#N/A,1.256,72,12.277857,116.825667,15.420988,72
96,1993/6/8,3,28.9,105,0.6,278,0.001,0.163,0.015,0,0.001,1.204,74,72.606479,536.307982,87.418201,74
97,1993/7/7,3,20.9,99,0.65,274,0.013,0.126,0.118,0.009,0.043,1.469,73,12.743285,148.570524,18.719886,73
98,1993/8/11,3,29.6,129,0.5,207,0.056,0.173,0.302,0.024,0.394,2.3,76,13.122403,174.459699,30.181528,76
99,1993/9/8,3,11.7,49,0.85,200,0.013,0.135,0.667,0.04,0.49,1.952,68,1.223,17.683674,2.387296,68
100,1993/10/6,3,15.9,55,0.8,200,0.021,0.112,0.106,0.31,0.475,1.849,68,13.098032,216.234482,24.218262,68
101,1993/11/10,3,23.6,56,0.65,212,0.007,0.119,0.083,0.035,0.707,1.823,69,9.866952,151.155067,17.987453,69
102,1993/12/8,3,14.1,40,0.85,208,0.001,0.075,0.012,0.015,0.807,1.904,65,33.59392,852.837653,63.962824,65
103,1994/1/12,3,8,20,1.3,230,0.01,0.051,0.037,0.01,0.964,1.638,59,5.199479,166.99502,8.516746,59
104,1994/2/9,3,11.3,67,1,237,0.002,0.1,0.014,0.014,0.671,1.388,68,9.268862,128.6518,12.86518,68
105,1994/3/9,3,14.8,51,0.75,232,0.001,0.086,0.017,0.01,0.827,1.544,68,18.020262,323.526558,27.823284,68
106,1994/4/6,3,21.5,77,0.75,220,0.002,0.128,0.028,0.022,0.679,2.102,71,12.849069,211.005805,27.008743,71
107,1994/5/11,3,29.4,87,0.65,242,0.001,0.133,0.014,0,0.003,1.117,72,77.476194,650.683526,86.540909,72
108,1994/6/8,3,22.6,68,0.7,277,0.033,0.147,0.02,0,0.001,1.159,71,32.046047,252.662367,37.141368,71
109,1994/8/10,3,21.9,99,0.6,323,0.01,0.37,0.014,0,0,1.332,75,18.757125,67.525649,24.98449,75
110,1994/9/7,3,19.2,57,0.7,346,0.017,0.226,0.012,0,0,1.297,71,28.722017,164.833876,37.252456,71
111,1994/10/12,3,18.4,74,0.85,282,0.02,0.091,0.021,0.178,0.553,1.502,69,6.305956,104.082923,9.471546,69
112,1994/11/9,3,15.7,84,0.9,290,0.002,0.1,0.02,0.054,0.279,1.401,70,21.646541,303.26804,30.326804,70
113,1994/12/7,3,24.4,47,0.55,312,0.005,0.114,0.054,0.02,0.221,1.288,69,3.701001,41.814816,4.766889,69
114,1995/1/11,3,26.8,25,0.55,316,0.011,0.139,0.122,0.014,0.483,1.576,66,4.754063,53.902187,7.492404,66
115,1995/2/8,3,17.8,31,0.7,323,0.002,0.099,0.031,0.009,0.565,1.51,66,13.307975,202.980222,20.095042,66
116,1995/3/8,3,17.8,57,0.75,327,0.001,0.088,0.01,0.005,0.179,1.397,68,29.579454,469.57383,41.322497,68
117,1995/4/12,3,20,108,0.6,323,0.002,0.126,0.021,0.005,0.007,1.645,73,32.967559,430.409794,54.231634,73
118,1995/5/10,3,21.4,118,0.7,308,0.002,0.125,0.017,0,0.003,1.506,73,80.421525,968.918536,121.114817,73
119,1995/6/7,3,27.8,58,0.65,263,0.021,0.136,0.342,0.011,0.088,1.729,70,14.153944,179.942426,24.47217,70
120,1995/7/12,3,19.3,84,0.75,238,0.002,0.114,0.103,0.015,0.286,1.49,71,9.485846,123.981675,14.133911,71
121,1995/8/9,3,26.6,97,0.5,262,0.118,0.2,0.012,0,0.003,1.271,75,13.811176,87.770025,17.554005,75
122,1995/9/6,3,30.9,73,0.6,292,0.109,0.18,0.382,0.013,0.024,1.554,72,8.712472,75.217678,13.539182,72
123,1995/10/4,3,22,89,0.55,262,0.002,0.104,0.053,0.041,0.352,1.413,72,17.156768,233.101087,24.242513,72
124,1995/11/8,3,25.7,93,0.5,272,0.002,0.125,0.01,0.031,0.122,1.548,73,13.164453,163.028584,20.378573,73
125,1995/12/6,3,24.4,92,0.55,290,0.001,0.127,0.019,0.013,0.125,1.508,73,22.289239,264.66278,33.612173,73
128,1996/4/3,3,39.5,135,0.55,318,0.001,0.13,0.002,0,0.005,1.7,75,6.768851,88.515738,11.507046,75
129,1996/5/8,3,23.3,86,0.65,269,0.001,0.13,0,0.001,0,1.288,72,31.46546,311.7501,40.527513,72
130,1996/6/12,3,23.2,79,0.75,284,0.02,0.141,0.005,0,0,1.313,71,18.497712,172.251745,24.287496,71
131,1996/8/7,3,28.9,116,0.55,338,0.019,0.195,0.01,0,0,1.3,75,15.804476,105.363174,20.545819,75
132,1996/9/11,3,25.2,91,0.7,328,0.046,0.142,0.004,0,0,1.505,72,25.14799,266.533275,37.847725,72
133,1996/10/8,3,22.5,94,0.55,241,0.003,0.118,0.011,0.024,0.527,1.792,73,10.082391,153.115627,18.067644,73
134,1996/11/6,3,24.3,95,0.55,256,0.006,0.137,0,0.012,0.148,1.428,73,13.391829,139.587825,19.123532,73
135,1996/12/11,3,20.8,130,0.6,248,0.001,0.129,0.001,0.004,0.021,1.548,74,20.737877,248.854519,32.102233,74
136,1997/1/8,3,23.4,148,0.6,251,0,0.138,0.001,0.004,0.012,1.616,75,21.493743,251.694841,34.733888,75
137,1997/2/12,3,31.4,168,0.55,267,0,0.171,0.001,0.005,0.018,1.825,77,15.257007,162.830626,27.844037,77
138,1997/3/12,3,38.1,146,0.55,278,0.001,0.173,0.005,0,0.001,1.723,76,16.609795,165.425879,28.618677,76
139,1997/4/9,3,30.3,104,0.55,289,0.003,0.162,0.009,0,0.001,1.494,74,30.379485,280.166358,45.38695,74
140,1997/5/7,3,30.3,107,0.6,295,0.002,0.158,0.016,0,0.002,1.532,74,30.76955,298.347785,47.13895,74
141,1997/6/11,3,34.7,85,0.5,291,0.044,0.18,0.041,0,0.002,1.4,74,30.37802,236.273489,42.529228,74
142,1997/7/9,3,38.4,100,0.5,290,0.077,0.18,0.05,0.001,0.002,1.372,75,19.872128,151.469772,27.264559,75
143,1997/8/6,3,39.1,110,0.55,321,0.053,0.197,0.02,0,0,1.369,75,35.888663,249.398883,49.13158,75
144,1997/9/10,3,21.7,81,0.55,336,0.05,0.129,0.135,0.001,0.003,1.18,72,16.385641,149.884155,19.335056,72
145,1997/10/8,3,24.2,76,0.55,334,0.004,0.126,0.025,0.017,0.065,1.253,72,20.136296,200.244278,25.230779,72
146,1997/11/12,3,21.6,77,0.6,319,0.008,0.143,0.005,0,0.001,1.103,72,28.539508,220.133406,31.479077,72
147,1997/12/10,3,20.6,105,0.55,291,0.002,0.118,0.044,0.005,0.11,1.262,73,18.883613,201.958644,23.83112,73
148,1998/1/7,3,22.4,110,0.85,337,0.001,0.108,0.01,0.003,0.028,1.278,72,21.483727,254.224102,27.456203,72
149,1998/2/12,3,28.3,129,0.55,343,0.001,0.125,0.006,0.009,0.345,1.704,75,11.815893,161.074248,20.134281,75
150,1998/3/12,3,34,122,0.55,321,0.002,0.152,0.021,0.007,0.285,1.701,75,14.961636,167.43252,25.449743,75
151,1998/4/8,3,24.5,120,0.65,327,0.008,0.139,0.038,0.01,0.174,1.415,74,18.158527,184.851194,25.694316,74
152,1998/5/13,3,38.9,195,0.45,317,0.006,0.216,0.087,0.019,0.144,1.891,79,24.2523,212.319907,45.8611,79
153,1998/6/10,3,42.9,151,0.45,296,0.007,0.2,0.017,0.007,0.037,1.604,77,23.51761,188.611235,37.722247,77
154,1998/7/8,3,26.2,72,0.5,330,0.072,0.195,0.189,0.006,0.02,1.649,73,6.995515,59.156949,11.535605,73
155,1998/8/12,3,24.5,83,0.45,301,0.059,0.188,0.163,0.024,0.059,1.334,74,24.28055,172.288585,32.390254,74
156,1998/9/9,3,22,55,0.65,281,0.031,0.129,0.195,0.197,0.603,1.81,70,11.222729,157.466202,20.31314,70
157,1998/10/7,3,22.6,46,0.6,242,0.019,0.094,0.045,0.066,1.705,2.543,68,3.548297,95.992745,9.023318,68
