"","XH02","QDH03","QDH04","QDH05","HJ01","HJ02","HJ03","HJ04","HJ05","HJ06","NX04","NX05","XFJ01","XFJ02","XFJ03","XFJ04","XFJ05","XFJ06","LXH01","LXH02","LXH03","LXH04","LXH05","LXH06","GZ01","GZ02","GZ03","GZ04","GZ06"
"P1",23319.83806,0,0,2495.126706,0,0,0,0,0,0,419757.085,490827.0677,0,0,0,0,0,863229.2596,66206.89655,52631.57895,59442.72446,76660.61706,91519.36445,44364.56996,0,707368.4211,0,0,0
"P3",0,0,0,0,0,0,0,0,0,0,0,0,1063.711911,867.4045629,13346.57398,7662.758793,4188.710117,0,0,0,0,0,0,0,669473.6842,0,1037473.684,965614.0351,960000
"P4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2873.534547,1047.177529,0,3484.573503,0,0,0,0,0,0,11228.07018,13473.68421,0,0
"P8",10364.37247,18947.36842,36746.41148,24951.26706,413397.1292,808421.0526,715141.7004,646736.8421,913867.2769,488964.3463,62186.23482,28872.18045,31911.35734,25154.73232,0,42145.17336,31415.32588,167850.1338,13938.29401,29473.68421,27739.93808,6969.147005,11439.92056,7394.094994,164210.5263,134736.8421,161684.2105,157192.9825,126315.7895
"P9",0,0,0,0,0,0,0,0,0,13039.04924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P11",23319.83806,18947.36842,0,109785.575,0,12248.80383,7773.279352,127037.594,79084.66819,26078.09847,46639.67611,0,25529.08587,19082.90038,13346.57398,22988.27638,23037.90564,44531.66815,219528.1307,111578.9474,103034.0557,139382.9401,110585.8987,36970.47497,138947.3684,123508.7719,94315.78947,89824.5614,164210.5263
"P14",0,6315.789474,0,0,9186.602871,6124.401914,0,0,0,0,0,0,3191.135734,0,5719.960278,0,0,3425.512935,3484.573503,0,0,0,0,0,12631.57895,0,0,0,0
"P18",2591.093117,0,0,9980.506823,4593.301435,30622.00957,0,11548.87218,0,13039.04924,15546.5587,14436.09023,0,0,0,0,0,3425.512935,0,2105.263158,0,0,0,0,0,0,0,0,0
"P22",0,0,0,0,110239.2344,12248.80383,209878.5425,150135.3383,96659.0389,97792.86927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P24",0,0,0,0,18373.20574,0,0,0,0,13039.04924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P25",0,12631.57895,36746.41148,9980.506823,27559.80861,67368.42105,62186.23482,57744.3609,105446.2243,78234.29542,0,0,0,0,0,0,0,0,0,0,0,0,3813.306852,0,0,0,0,0,0
"P26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56140.35088,26947.36842,67368.42105,50526.31579
"P29",12955.46559,0,0,0,4593.301435,0,0,17323.30827,0,0,0,0,0,0,0,0,0,0,0,0,11888.54489,0,0,2464.698331,0,0,0,0,0
"P34",0,0,0,0,0,0,0,0,0,0,0,0,1063.711911,867.4045629,13346.57398,9578.448491,3141.532588,0,3484.573503,4210.526316,0,3484.573503,80079.44389,36970.47497,0,11228.07018,107789.4737,112280.7018,25263.15789
"P35",20728.74494,0,0,7485.380117,0,0,7773.279352,11548.87218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12631.57895,11228.07018,13473.68421,11228.07018,0
"P41",5182.186235,138947.3684,55119.61722,7485.380117,13779.90431,0,0,0,0,0,0,0,13828.25485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P47",36275.30364,0,0,0,0,189856.4593,171012.1457,57744.3609,307551.4874,332495.7555,0,0,0,0,0,0,0,0,132413.7931,33684.21053,118885.4489,90598.91107,156345.5809,76405.64827,0,0,0,0,0
"P50",33684.21053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3484.573503,0,0,0,0,0,0,0
"P51",49230.76923,0,0,0,0,0,0,0,0,0,0,0,1063.711911,0,0,0,0,0,0,2105.263158,3962.848297,3484.573503,0,2464.698331,0,0,0,0,0
"P61",126963.5628,0,27559.80861,2495.126706,0,24497.60766,0,0,0,0,5705587.045,5529022.556,0,0,3813.306852,0,0,3425.512935,0,0,0,3484.573503,3813.306852,4929.396662,12631.57895,0,0,0,37894.73684
"P65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13473.68421,0,0
"P66",10364.37247,6315.789474,0,0,0,0,0,5774.43609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P67",36275.30364,0,0,54892.78752,0,0,0,0,0,0,0,0,27656.5097,13878.47301,0,0,39792.74611,68510.2587,48784.02904,14736.84211,47554.17957,52268.60254,30506.45482,17252.88832,0,0,0,0,0
"P68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24392.01452,2105.263158,55479.87616,55753.17604,87706.0576,34505.77664,0,0,0,0,0
"P69",0,0,0,0,0,0,0,0,0,0,0,0,2127.423823,3469.618252,5719.960278,0,2094.355059,0,3484.573503,0,7925.696594,0,0,0,0,0,0,0,0
"P76",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26947.36842,44912.2807,37894.73684
"P78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8421.052632,47554.17957,31361.16152,11439.92056,0,0,0,0,0,0
"P79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047.177529,0,6969.147005,4210.526316,3962.848297,0,11439.92056,0,0,0,40421.05263,11228.07018,0
"P81",427530.3644,505263.1579,312344.4976,479064.3275,440956.9378,391961.7225,559676.1134,282947.3684,369061.7849,384651.9525,388663.9676,245413.5338,102116.3435,100618.9293,312691.1619,139845.348,159170.9845,267190.0089,662068.9655,553684.2105,951083.5913,742214.1561,835114.2006,759127.086,2172631.579,1762807.018,1455157.895,1425964.912,2071578.947
"P82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10453.72051,12631.57895,3962.848297,13938.29401,19066.53426,9858.793325,0,0,0,0,0
"P85",0,0,0,0,303157.8947,232727.2727,380890.6883,127037.594,615102.9748,143429.5416,0,0,0,6939.236503,7626.613704,1915.689698,1047.177529,6851.02587,0,0,0,0,0,0,151578.9474,213333.3333,121263.1579,89824.5614,164210.5263
"P86",0,101052.6316,229665.0718,14970.76023,0,0,0,0,0,0,0,0,4254.847645,0,0,0,0,3425.512935,0,0,0,0,0,0,0,0,0,0,0
"P87",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13473.68421,11228.07018,0
"P89",0,0,0,0,0,0,0,0,0,0,0,0,0,1734.809126,1906.653426,957.8448491,2094.355059,0,0,0,3962.848297,0,7626.613704,2464.698331,0,0,0,0,12631.57895
"P90",0,0,0,0,9186.602871,24497.60766,23319.83806,17323.30827,52723.11213,26078.09847,0,0,0,0,0,0,0,0,0,0,3962.848297,3484.573503,15253.22741,0,0,0,0,0,0
"P92",0,0,0,0,45933.01435,18373.20574,15546.5587,17323.30827,17574.37071,6519.524618,0,14436.09023,0,867.4045629,0,2873.534547,3141.532588,6851.02587,0,0,3962.848297,3484.573503,0,0,0,11228.07018,0,0,0
"P94",0,0,0,0,0,0,0,0,0,0,0,0,5318.559557,19950.30495,7626.613704,12451.98304,14660.48541,34255.12935,6969.147005,0,0,0,0,0,12631.57895,0,0,11228.07018,37894.73684
"P95",0,25263.15789,18373.20574,4990.253411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P96",0,0,9186.602871,0,101052.6316,67368.42105,108825.9109,167458.6466,105446.2243,78234.29542,388663.9676,202105.2632,0,0,0,0,0,0,0,0,0,0,3813.306852,0,0,0,0,0,0
"P104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13473.68421,22456.14035,63157.89474
"P106",0,0,27559.80861,29941.52047,0,0,0,0,0,0,0,0,0,0,0,0,0,3425.512935,0,0,0,0,0,0,12631.57895,11228.07018,0,0,0
"P107",0,6315.789474,0,4990.253411,0,18373.20574,23319.83806,17323.30827,43935.92677,0,77732.79352,28872.18045,0,867.4045629,9533.26713,2873.534547,3141.532588,0,3484.573503,0,0,0,0,7394.094994,25263.15789,22456.14035,0,0,0
"P109",0,12631.57895,9186.602871,0,0,0,7773.279352,5774.43609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2464.698331,0,0,0,0,0
"P110",0,0,0,0,0,0,0,0,17574.37071,58675.72156,0,0,0,0,15253.22741,0,6283.065176,0,6969.147005,18947.36842,3962.848297,0,7626.613704,9858.793325,25263.15789,0,0,0,12631.57895
"P111",0,0,0,0,0,0,0,5774.43609,0,6519.524618,0,0,2127.423823,6939.236503,1906.653426,1915.689698,0,0,0,0,0,0,0,0,0,0,0,11228.07018,12631.57895
"P112",15546.5587,0,0,7485.380117,4593.301435,0,0,0,0,0,0,0,0,0,0,0,0,20553.07761,0,0,0,0,0,0,0,0,0,0,0
"P113",0,0,0,0,0,0,0,0,0,0,0,0,40421.05263,15613.28213,5719.960278,8620.603642,29320.97082,13702.05174,0,0,19814.24149,0,3813.306852,4929.396662,12631.57895,11228.07018,13473.68421,22456.14035,12631.57895
"P114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3425.512935,0,2105.263158,0,0,0,0,0,0,0,0,0
"P115",0,0,0,4990.253411,0,0,0,0,0,0,0,0,0,0,0,10536.29334,1047.177529,0,0,0,0,0,0,0,0,0,0,0,0
"P116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22456.14035,13473.68421,0,0
"P118",0,0,0,0,0,0,0,0,0,0,0,0,10637.11911,3469.618252,0,0,0,0,0,0,0,0,0,0,12631.57895,0,13473.68421,33684.21053,0
"P120",0,0,0,0,4593.301435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P121",0,6315.789474,0,9980.506823,0,0,0,0,0,0,0,0,0,0,13346.57398,0,0,0,0,0,3962.848297,3484.573503,0,0,0,0,0,0,25263.15789
"P122",0,6315.789474,0,0,50526.31579,55119.61722,69959.51417,34646.61654,0,52156.19694,0,14436.09023,1063.711911,4337.022815,7626.613704,3831.379396,2094.355059,0,3484.573503,0,0,0,0,0,37894.73684,44912.2807,26947.36842,22456.14035,50526.31579
"P128",2591.093117,0,0,0,0,0,15546.5587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16754.84047,0,0,0,0,0,0,0,0,0,0,0,0
"P136",20728.74494,44210.52632,0,19961.01365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P137",0,0,0,0,41339.71292,24497.60766,0,0,0,0,0,0,3191.135734,13878.47301,22879.84111,5747.069095,9424.597764,0,0,0,0,0,0,0,0,0,0,11228.07018,0
"P138",2591.093117,18947.36842,0,0,0,24497.60766,23319.83806,51969.92481,43935.92677,71714.7708,0,0,0,2602.213689,0,0,0,0,3484.573503,0,0,0,0,0,0,0,26947.36842,0,0
"P140",0,1136842.105,2269090.909,114775.8285,0,0,0,0,0,0,31093.11741,14436.09023,0,0,0,0,0,0,52268.60254,14736.84211,19814.24149,31361.16152,11439.92056,4929.396662,214736.8421,123508.7719,107789.4737,123508.7719,138947.3684
"P142",2591.093117,0,0,0,0,0,0,0,0,0,0,0,2127.423823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11228.07018,0
"P144",2591.093117,0,0,0,0,0,0,5774.43609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P149",0,0,27559.80861,12475.63353,0,0,0,11548.87218,0,6519.524618,0,0,0,0,112492.5521,34482.41457,39792.74611,10276.5388,3484.573503,0,3962.848297,3484.573503,0,0,0,0,0,0,0
"P150",0,0,73492.82297,7485.380117,0,18373.20574,0,0,0,0,0,0,14891.96676,28624.35058,24786.49454,13409.82789,11518.95282,0,0,0,0,0,0,0,0,0,0,0,0
"P151",0,0,0,0,0,0,0,0,0,0,15546.5587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P152",0,0,0,0,0,0,0,0,0,0,0,0,1063.711911,867.4045629,5719.960278,957.8448491,1047.177529,0,0,0,0,0,0,0,0,0,0,0,0
"P153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1906.653426,1915.689698,0,3425.512935,0,0,0,0,0,0,0,0,0,0,0
"P154",0,296842.1053,45933.01435,2495.126706,0,0,7773.279352,0,0,0,0,0,13828.25485,14745.87757,19066.53426,6704.913944,10471.77529,37680.64228,3484.573503,0,11888.54489,3484.573503,7626.613704,0,0,134736.8421,40421.05263,67368.42105,88421.05263
"P155",28502.02429,0,450143.5407,7485.380117,101052.6316,122488.0383,194331.9838,173233.0827,272402.746,176027.1647,124372.4696,57744.3609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13473.68421,0,0
"P158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11228.07018,0
"P159",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047.177529,0,0,0,3962.848297,0,0,0,25263.15789,11228.07018,13473.68421,44912.2807,25263.15789
"P162",12955.46559,0,0,0,0,0,0,5774.43609,0,6519.524618,0,0,0,0,1906.653426,957.8448491,0,0,0,0,0,3484.573503,0,0,0,0,0,0,0
"P164",5182.186235,0,0,0,0,0,0,0,0,0,0,0,1063.711911,0,0,0,0,0,0,0,7925.696594,0,3813.306852,0,0,0,0,0,0
"P165",0,0,0,0,0,0,0,0,0,6519.524618,0,0,0,0,0,0,3141.532588,0,0,0,0,0,0,0,0,0,26947.36842,11228.07018,12631.57895
"P168",0,0,0,0,0,0,0,0,0,0,0,0,10637.11911,8674.045629,22879.84111,17241.20728,11518.95282,10276.5388,3484.573503,18947.36842,11888.54489,13938.29401,0,0,25263.15789,0,80842.10526,22456.14035,25263.15789
"P173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12631.57895
"P174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3813.306852,0,3141.532588,6851.02587,108021.7786,37894.73684,79256.96594,94083.48457,80079.44389,56688.06162,0,22456.14035,0,0,0
"P175",0,0,0,0,0,0,0,0,0,0,77732.79352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P176",0,0,0,0,179138.756,385837.3206,396437.247,381112.782,465720.8238,332495.7555,108825.9109,259849.6241,0,0,0,2873.534547,2094.355059,13702.05174,3484.573503,4210.526316,3962.848297,0,3813.306852,0,50526.31579,101052.6316,94315.78947,33684.21053,25263.15789
"P177",0,0,0,0,73492.82297,159234.4498,139919.0283,138586.4662,254828.3753,110831.9185,326477.7328,129924.812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P179",0,6315.789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P184",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13473.68421,0,0
"P191",0,0,0,0,0,0,0,0,0,0,0,0,3191.135734,867.4045629,5719.960278,2873.534547,4188.710117,10276.5388,0,0,0,0,0,0,0,0,13473.68421,0,0
"P192",0,37894.73684,36746.41148,19961.01365,13779.90431,73492.82297,38866.39676,28872.18045,61510.29748,78234.29542,77732.79352,28872.18045,19146.8144,867.4045629,15253.22741,9578.448491,10471.77529,17127.56467,34845.73503,10526.31579,19814.24149,6969.147005,11439.92056,14788.18999,63157.89474,44912.2807,107789.4737,0,101052.6316
"P193",0,6315.789474,0,2495.126706,0,0,0,0,0,0,0,0,0,0,0,0,0,3425.512935,6969.147005,0,0,3484.573503,0,0,12631.57895,0,13473.68421,11228.07018,0
"P195",0,0,0,0,0,0,0,0,0,0,15546.5587,0,0,1734.809126,3813.306852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P197",0,0,0,0,0,0,0,0,0,0,15546.5587,14436.09023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P200",0,0,18373.20574,4990.253411,18373.20574,18373.20574,15546.5587,11548.87218,43935.92677,6519.524618,0,0,1063.711911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13473.68421,0,0
"P205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6851.02587,20907.44102,2105.263158,23777.08978,13938.29401,11439.92056,7394.094994,0,0,0,0,0
"P206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25263.15789,56140.35088,94315.78947,22456.14035,101052.6316
"P207",2591.093117,0,0,0,0,0,0,0,8787.185355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P212",0,0,0,0,0,0,0,0,0,0,15546.5587,14436.09023,1063.711911,0,3813.306852,0,0,0,0,0,0,0,0,0,0,11228.07018,0,0,0
"P214",5182.186235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215",41457.48988,151578.9474,560382.7751,112280.7018,0,0,0,0,0,0,0,14436.09023,21274.23823,5204.427377,1906.653426,3831.379396,0,0,0,0,0,0,11439.92056,2464.698331,0,0,0,0,0
"P216",0,82105.26316,55119.61722,32436.64717,0,0,0,0,0,0,0,0,2127.423823,1734.809126,0,957.8448491,0,0,0,0,0,3484.573503,0,2464.698331,0,0,26947.36842,0,0
"P273",0,0,0,0,4593.301435,0,0,5774.43609,0,0,0,0,1063.711911,867.4045629,0,957.8448491,2094.355059,3425.512935,0,2105.263158,3962.848297,3484.573503,0,0,0,0,0,0,0
"P275",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10453.72051,0,0,0,0,0,0,0,0,0,0
"P276",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22456.14035,13473.68421,0,12631.57895
"P277",0,6315.789474,27559.80861,7485.380117,0,30622.00957,0,0,43935.92677,6519.524618,15546.5587,14436.09023,22337.95014,13011.06844,20973.18769,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P278",0,0,0,0,0,0,0,0,0,0,0,14436.09023,20210.52632,11276.25932,24786.49454,12451.98304,3141.532588,0,0,0,0,0,0,0,12631.57895,0,0,0,0
"P281",0,0,0,0,13779.90431,0,0,0,0,0,15546.5587,14436.09023,0,0,1906.653426,0,0,10276.5388,10453.72051,2105.263158,15851.39319,45299.45554,7626.613704,2464.698331,12631.57895,0,0,0,0
"P282",0,0,0,0,0,0,0,0,0,0,0,0,3191.135734,0,3813.306852,0,1047.177529,0,0,0,0,13938.29401,3813.306852,0,0,0,0,0,0
"P283",0,0,0,4990.253411,41339.71292,42870.8134,7773.279352,23097.74436,43935.92677,52156.19694,0,0,9573.407202,5204.427377,28599.80139,15325.51759,15707.66294,0,20907.44102,2105.263158,7925.696594,13938.29401,7626.613704,7394.094994,0,0,13473.68421,33684.21053,25263.15789
"P286",15546.5587,12631.57895,9186.602871,2495.126706,0,0,0,0,0,26078.09847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P287",7773.279352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P288",10364.37247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P299",0,0,0,0,0,0,0,0,0,0,0,0,0,0,74359.48361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P300",0,0,0,0,0,0,0,0,8787.185355,0,0,0,1063.711911,0,1906.653426,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P303",0,0,0,0,0,0,0,0,0,0,0,0,2127.423823,1734.809126,5719.960278,957.8448491,1047.177529,0,0,0,0,0,11439.92056,12323.49166,0,0,0,0,0
