"","TN","TP","Algae","Cyanobacteria","Rotifer","Cladocera","Copepod"
"1",1.284,0.032,0.795454545454545,0.777777777777778,1,0.714285714285714,0.625
"2",1.212,0.028,0.837209302325581,0.625,1,0.875,0.571428571428571
"3",1.171,0.028,0.695652173913043,0.625,1,0.857142857142857,0.8
"4",0.76,0.028,0.851063829787234,0.625,0.714285714285714,0.5,0.857142857142857
"5",0.688,0.024,0.826086956521739,0.666666666666667,0.8,0.714285714285714,0.857142857142857
"6",0.709,0.028,0.818181818181818,0.777777777777778,0.8,0.714285714285714,0.875
"7",0.699,0.028,0.739130434782609,0.666666666666667,0.714285714285714,0.857142857142857,0.714285714285714
"8",0.719,0.028,0.840909090909091,0.7,0.714285714285714,0.875,0.75
"9",0.76,0.024,0.8125,0.666666666666667,0.75,0.833333333333333,0.625
"10",1.274,0.02,0.833333333333333,0.8,0.9,0.833333333333333,0.625
"11",1.304,0.024,0.833333333333333,0.9,0.777777777777778,0.666666666666667,0.625
"12",1.632855,0.0316,0.839285714285714,0.777777777777778,0.875,0.875,0.625
"13",1.550719,0.0316,0.890909090909091,0.75,0.875,0.666666666666667,0.75
"14",1.560986,0.0276828,0.919354838709677,0.888888888888889,0.714285714285714,0.857142857142857,0.777777777777778
"15",1.622588,0.0316,0.910714285714286,0.888888888888889,0.875,0.888888888888889,0.75
"16",1.58152,0.0316,0.934426229508197,0.888888888888889,0.777777777777778,0.875,0.6
"17",1.653389,0.0316,0.836734693877551,0.888888888888889,0.857142857142857,0.857142857142857,0.777777777777778
"18",0.955233,0.0276828,0.865384615384615,1,0.75,0.5,0.571428571428571
"19",1.078437,0.0198484,0.822222222222222,0.909090909090909,0.714285714285714,0.5,0.714285714285714
"20",1.314578,0.0316,0.826923076923077,0.818181818181818,0.857142857142857,0.5,0.714285714285714
"21",1.27351,0.0316,0.795918367346939,0.818181818181818,1,0.5,0.714285714285714
"22",1.160573,0.0316,0.82,0.833333333333333,1,0.5,0.714285714285714
"23",1.263243,0.0316,0.777777777777778,0.9,1,0.5,0.714285714285714
"24",1.417,0.028,0.895833333333333,0.875,0.666666666666667,0.571428571428571,0.5
"25",1.551,0.024,0.895833333333333,0.846153846153846,0.777777777777778,0.75,0.5
"26",1.489,0.02,0.915254237288136,0.875,0.8,0.571428571428571,0.666666666666667
"27",1.489,0.02,0.905660377358491,0.769230769230769,0.727272727272727,0.625,0.625
"28",1.284,0.024,0.924528301886792,0.8,0.666666666666667,0.571428571428571,0.625
"29",0.0720000000000001,0.004,0.548387096774194,0.333333333333333,1,0.4,0.142857142857143
"30",0.113,0.004,0.513513513513513,0.333333333333333,1,0.25,0.333333333333333
"31",0.524,0.004,0.833333333333333,0.571428571428571,1,0.666666666666667,0.625
"32",0.596,0.008,0.743589743589744,0.777777777777778,0.857142857142857,0.4,0.625
"33",0.575,0.004,0.72972972972973,0.75,0.857142857142857,0.4,0.5
"34",0.585,0.004,0.767441860465116,0.777777777777778,1,0.25,0.5
"35",0.565,0.004,0.789473684210526,0.8,1,0.4,0.375
"36",0.524,0.008,0.790697674418605,0.777777777777778,1,0.5,0.444444444444444
"37",0.01,0.012,0.810810810810811,0.9,0.833333333333333,0.5,0.444444444444444
"38",0.02,0.008,0.777777777777778,0.75,0.833333333333333,0.6,0.444444444444444
"39",0.348855,0.000399999999999999,0.75,0.888888888888889,0.75,0.4,0.6
"40",0.266719,0.000399999999999999,0.755555555555556,0.875,0.75,0.625,0.7
"41",0.276986,0.0043172,0.807692307692308,0.875,0.75,0.6,0.727272727272727
"42",0.338588,0.000399999999999999,0.808510638297872,0.875,0.333333333333333,0.5,0.7
"43",0.29752,0.000399999999999999,0.867924528301887,0.875,0.6,0.4,0.583333333333333
"44",0.369389,0.000399999999999999,0.818181818181818,0.714285714285714,0.666666666666667,0.6,0.727272727272727
"45",0.328767,0.0043172,0.744186046511628,0.714285714285714,0.5,0.666666666666667,0.7
"46",0.205563,0.0121516,0.883720930232558,0.777777777777778,0.75,0.666666666666667,0.8
"47",0.030578,0.000399999999999999,0.857142857142857,0.909090909090909,0.666666666666667,0.666666666666667,0.8
"48",0.01049,0.000399999999999999,0.8,0.8,0.666666666666667,0.666666666666667,0.8
"49",0.123427,0.000399999999999999,0.826086956521739,0.7,0.666666666666667,0.666666666666667,0.8
"50",0.020757,0.000399999999999999,0.780487804878049,0.75,0.666666666666667,0.666666666666667,0.8
"51",0.133,0.004,0.769230769230769,0.866666666666667,0.666666666666667,0.714285714285714,0.5
"52",0.267,0.008,0.8,0.923076923076923,0.6,0.714285714285714,0.5
"53",0.205,0.012,0.795918367346939,0.9375,0.666666666666667,0.714285714285714,0.636363636363636
"54",0.205,0.012,0.847826086956522,0.846153846153846,0.75,0.75,0.6
"55",0,0.008,0.818181818181818,0.692307692307692,0.666666666666667,0.714285714285714,0.6
"56",0.0409999999999999,0,0.424242424242424,0.333333333333333,1,0.25,0.444444444444444
"57",0.452,0,0.789473684210526,0.75,1,0.666666666666667,0.571428571428571
"58",0.524,0.004,0.722222222222222,0.777777777777778,1,0.4,0.571428571428571
"59",0.503,0,0.742857142857143,0.888888888888889,1,0.4,0.428571428571429
"60",0.513,0,0.780487804878049,0.777777777777778,1,0.25,0.428571428571429
"61",0.493,0,0.771428571428571,0.8,1,0.4,0.285714285714286
"62",0.452,0.004,0.743589743589744,0.9,1,0.5,0.375
"63",0.0620000000000001,0.008,0.757575757575758,0.777777777777778,1,0.5,0.375
"64",0.0920000000000001,0.004,0.71875,0.75,1,0.6,0.375
"65",0.420855,0.0036,0.760869565217391,0.888888888888889,1,0.4,0.7
"66",0.338719,0.0036,0.822222222222222,0.875,1,0.428571428571429,0.8
"67",0.348986,0.0003172,0.843137254901961,0.875,1,0.6,0.818181818181818
"68",0.410588,0.0036,0.822222222222222,0.875,1,0.5,0.8
"69",0.36952,0.0036,0.882352941176471,0.714285714285714,1,0.4,0.666666666666667
"70",0.441389,0.0036,0.804878048780488,0.714285714285714,1,0.25,0.818181818181818
"71",0.256767,0.0003172,0.866666666666667,0.714285714285714,1,0.666666666666667,0.8
"72",0.133563,0.0081516,0.902439024390244,0.9,1,0.666666666666667,0.9
"73",0.102578,0.0036,0.872340425531915,0.8,1,0.666666666666667,0.9
"74",0.0615100000000001,0.0036,0.813953488372093,0.8,1,0.666666666666667,0.9
"75",0.051427,0.0036,0.785714285714286,0.7,1,0.666666666666667,0.9
"76",0.051243,0.0036,0.794871794871795,0.888888888888889,1,0.666666666666667,0.9
"77",0.205,0,0.846153846153846,0.9375,1,0.714285714285714,0.6
"78",0.339,0.004,0.846153846153846,0.923076923076923,1,0.5,0.6
"79",0.277,0.008,0.88,0.9375,1,0.714285714285714,0.727272727272727
"80",0.277,0.008,0.91304347826087,0.846153846153846,1,0.571428571428571,0.7
"81",0.0720000000000001,0.004,0.86046511627907,0.785714285714286,1,0.714285714285714,0.7
"82",0.411,0,0.782608695652174,0.571428571428571,1,0.6,0.5
"83",0.483,0.004,0.697674418604651,0.777777777777778,1,0.25,0.5
"84",0.462,0,0.744186046511628,0.75,1,0.25,0.375
"85",0.472,0,0.75,0.777777777777778,1,0,0.375
"86",0.452,0,0.767441860465116,0.8,1,0.25,0.444444444444444
"87",0.411,0.004,0.74468085106383,0.777777777777778,1,0.333333333333333,0.5
"88",0.103,0.008,0.725,0.9,1,0.333333333333333,0.333333333333333
"89",0.133,0.004,0.725,0.75,1,0.5,0.333333333333333
"90",0.461855,0.0036,0.735849056603774,0.888888888888889,1,0.25,0.636363636363636
"91",0.379719,0.0036,0.764705882352941,0.714285714285714,1,0.571428571428571,0.727272727272727
"92",0.389986,0.0003172,0.789473684210526,0.875,1,0.5,0.636363636363636
"93",0.451588,0.0036,0.764705882352941,0.875,1,0.4,0.6
"94",0.41052,0.0036,0.803571428571429,0.875,1,0.25,0.615384615384615
"95",0.482389,0.0036,0.688888888888889,0.714285714285714,1,0.5,0.636363636363636
"96",0.215767,0.0003172,0.755102040816326,0.714285714285714,1,0.6,0.833333333333333
"97",0.0925630000000001,0.0081516,0.804347826086957,0.9,1,0.6,0.818181818181818
"98",0.143578,0.0036,0.788461538461538,0.8,1,0.6,0.818181818181818
"99",0.10251,0.0036,0.702127659574468,0.666666666666667,1,0.6,0.818181818181818
"100",0.0104270000000001,0.0036,0.755102040816326,0.7,1,0.6,0.818181818181818
"101",0.092243,0.0036,0.733333333333333,0.888888888888889,1,0.6,0.818181818181818
"102",0.246,0,0.777777777777778,0.866666666666667,1,0.666666666666667,0.545454545454545
"103",0.38,0.004,0.777777777777778,0.833333333333333,1,0.666666666666667,0.545454545454545
"104",0.318,0.008,0.821428571428571,0.866666666666667,1,0.666666666666667,0.545454545454545
"105",0.318,0.008,0.846153846153846,0.75,1,0.714285714285714,0.5
"106",0.113,0.004,0.82,0.692307692307692,1,0.666666666666667,0.5
"107",0.0720000000000001,0.004,0.4375,0.428571428571429,0.5,0.4,0
"108",0.0509999999999999,0,0.545454545454545,0.333333333333333,0.5,0.4,0.2
"109",0.0609999999999999,0,0.5,0.428571428571429,0,0.6,0.2
"110",0.0409999999999999,0,0.575757575757576,0.5,0,0.666666666666667,0.333333333333333
"111",0,0.004,0.527777777777778,0.428571428571429,0.25,0.8,0.428571428571429
"112",0.514,0.008,0.75,0.777777777777778,0.666666666666667,0.5,0.625
"113",0.544,0.004,0.676470588235294,0.75,0.666666666666667,0.25,0.625
"114",0.872855,0.0036,0.803921568627451,0.75,0.5,0.666666666666667,0.777777777777778
"115",0.790719,0.0036,0.8125,0.5,0.8,0.428571428571429,0.75
"116",0.800986,0.0003172,0.854545454545454,0.714285714285714,0.8,0.6,0.777777777777778
"117",0.862588,0.0036,0.787234042553192,0.714285714285714,0.8,0.714285714285714,0.75
"118",0.82152,0.0036,0.803921568627451,0.875,0.666666666666667,0.666666666666667,0.833333333333333
"119",0.893389,0.0036,0.738095238095238,0.714285714285714,0.75,0.6,0.777777777777778
"120",0.195233,0.0003172,0.829787234042553,0.875,1,0,0.888888888888889
"121",0.318437,0.0081516,0.804878048780488,0.777777777777778,0.8,0,0.875
"122",0.554578,0.0036,0.787234042553192,0.8,0.75,0,0.875
"123",0.51351,0.0036,0.829787234042553,0.666666666666667,1,0,0.875
"124",0.400573,0.0036,0.804347826086957,0.7,0.75,0,0.875
"125",0.503243,0.0036,0.866666666666667,0.571428571428571,1,0,0.875
"126",0.657,0,0.804878048780488,0.692307692307692,0.714285714285714,0.2,0.8
"127",0.791,0.004,0.833333333333333,0.727272727272727,0.857142857142857,0.5,0.8
"128",0.729,0.008,0.867924528301887,0.785714285714286,0.875,0.2,0.8
"129",0.729,0.008,0.851063829787234,0.75,0.777777777777778,0.333333333333333,0.777777777777778
"130",0.524,0.004,0.847826086956522,0.692307692307692,0.875,0.2,0.777777777777778
"131",0.0210000000000001,0.004,0.344827586206897,0.166666666666667,0.5,0,0.2
"132",0.0110000000000001,0.004,0.411764705882353,0,0.5,0.25,0.2
"133",0.0310000000000001,0.004,0.321428571428571,0.142857142857143,0.5,0.4,0.333333333333333
"134",0.0720000000000001,0,0.393939393939394,0.285714285714286,0.571428571428571,0.5,0.428571428571429
"135",0.586,0.004,0.636363636363636,0.666666666666667,0.428571428571429,0.5,0.625
"136",0.616,0,0.59375,0.777777777777778,0.428571428571429,0.25,0.625
"137",0.944855,0.0076,0.78,0.777777777777778,0.5,0.4,0.777777777777778
"138",0.862719,0.0076,0.704545454545455,0.571428571428571,0.714285714285714,0.428571428571429,0.75
"139",0.872986,0.0036828,0.764705882352941,0.75,0.714285714285714,0.6,0.777777777777778
"140",0.934588,0.0076,0.733333333333333,0.75,0.714285714285714,0.5,0.75
"141",0.89352,0.0076,0.755102040816326,0.75,0.625,0.4,0.833333333333333
"142",0.965389,0.0076,0.767441860465116,0.888888888888889,0.666666666666667,0.6,0.777777777777778
"143",0.267233,0.0036828,0.75,0.888888888888889,0.888888888888889,0.4,0.888888888888889
"144",0.390437,0.0041516,0.804878048780488,0.8,0.714285714285714,0.4,0.875
"145",0.626578,0.0076,0.8125,0.7,0.666666666666667,0.4,0.875
"146",0.58551,0.0076,0.804347826086957,0.7,0.857142857142857,0.4,0.875
"147",0.472573,0.0076,0.75,0.6,0.857142857142857,0.4,0.875
"148",0.575243,0.0076,0.813953488372093,0.625,1,0.4,0.875
"149",0.729,0.004,0.743589743589744,0.714285714285714,0.666666666666667,0.5,0.8
"150",0.863,0,0.775,0.75,0.777777777777778,0.714285714285714,0.8
"151",0.801,0.004,0.823529411764706,0.8,0.8,0.5,0.8
"152",0.801,0.004,0.826086956521739,0.769230769230769,0.727272727272727,0.571428571428571,0.777777777777778
"153",0.596,0,0.795454545454545,0.714285714285714,0.8,0.5,0.777777777777778
"154",0.01,0,0.32258064516129,0.166666666666667,0.5,0.25,0.333333333333333
"155",0.01,0,0.333333333333333,0.285714285714286,0.5,0.4,0.166666666666667
"156",0.0509999999999999,0.004,0.454545454545455,0.166666666666667,0.333333333333333,0.5,0.285714285714286
"157",0.565,0.008,0.735294117647059,0.777777777777778,0.428571428571429,0.5,0.5
"158",0.595,0.004,0.696969696969697,0.75,0.625,0.25,0.5
"159",0.923855,0.0036,0.843137254901961,0.75,0.5,0.4,0.8
"160",0.841719,0.0036,0.75,0.5,0.5,0.428571428571429,0.777777777777778
"161",0.851986,0.0003172,0.849056603773585,0.714285714285714,0.714285714285714,0.6,0.8
"162",0.913588,0.0036,0.75,0.714285714285714,0.714285714285714,0.5,0.777777777777778
"163",0.87252,0.0036,0.770833333333333,0.875,0.428571428571429,0.4,0.846153846153846
"164",0.944389,0.0036,0.813953488372093,0.875,0.666666666666667,0.6,0.8
"165",0.246233,0.0003172,0.738095238095238,0.875,0.888888888888889,0.4,0.9
"166",0.369437,0.0081516,0.825,0.777777777777778,0.714285714285714,0.4,0.888888888888889
"167",0.605578,0.0036,0.777777777777778,0.8,0.666666666666667,0.4,0.888888888888889
"168",0.56451,0.0036,0.795454545454545,0.666666666666667,0.666666666666667,0.4,0.888888888888889
"169",0.451573,0.0036,0.738095238095238,0.7,0.857142857142857,0.4,0.888888888888889
"170",0.554243,0.0036,0.804878048780488,0.571428571428571,1,0.4,0.888888888888889
"171",0.708,0,0.763157894736842,0.692307692307692,0.5,0.5,0.818181818181818
"172",0.842,0.004,0.694444444444444,0.727272727272727,0.625,0.714285714285714,0.818181818181818
"173",0.78,0.008,0.765957446808511,0.785714285714286,0.666666666666667,0.5,0.818181818181818
"174",0.78,0.008,0.790697674418605,0.75,0.444444444444444,0.571428571428571,0.8
"175",0.575,0.004,0.785714285714286,0.692307692307692,0.666666666666667,0.5,0.8
"176",0.02,0,0.454545454545455,0.142857142857143,0,0.25,0.428571428571429
"177",0.0609999999999999,0.004,0.371428571428571,0.285714285714286,0.25,0.333333333333333,0.5
"178",0.575,0.008,0.743589743589744,0.666666666666667,0.666666666666667,0.333333333333333,0.5
"179",0.605,0.004,0.710526315789474,0.777777777777778,0.666666666666667,0.5,0.5
"180",0.933855,0.0036,0.839285714285714,0.777777777777778,0.5,0.25,0.666666666666667
"181",0.851719,0.0036,0.755102040816326,0.571428571428571,0.8,0.571428571428571,0.777777777777778
"182",0.861986,0.0003172,0.824561403508772,0.75,0.8,0.5,0.8
"183",0.923588,0.0036,0.702127659574468,0.75,0.8,0.4,0.777777777777778
"184",0.88252,0.0036,0.773584905660377,0.75,0.666666666666667,0.25,0.75
"185",0.954389,0.0036,0.787234042553192,0.888888888888889,0.75,0.5,0.8
"186",0.256233,0.0003172,0.770833333333333,0.888888888888889,1,0.6,0.9
"187",0.379437,0.0081516,0.795454545454545,0.8,0.8,0.6,0.888888888888889
"188",0.615578,0.0036,0.755102040816326,0.7,0.75,0.6,0.888888888888889
"189",0.57451,0.0036,0.770833333333333,0.7,1,0.6,0.888888888888889
"190",0.461573,0.0036,0.795918367346939,0.6,0.75,0.6,0.888888888888889
"191",0.564243,0.0036,0.804347826086957,0.625,1,0.6,0.888888888888889
"192",0.718,0,0.795454545454545,0.714285714285714,0.714285714285714,0.666666666666667,0.7
"193",0.852,0.004,0.767441860465116,0.75,0.857142857142857,0.666666666666667,0.7
"194",0.79,0.008,0.814814814814815,0.8,0.875,0.666666666666667,0.7
"195",0.79,0.008,0.816326530612245,0.769230769230769,0.777777777777778,0.714285714285714,0.666666666666667
"196",0.585,0.004,0.8125,0.714285714285714,0.875,0.666666666666667,0.666666666666667
"197",0.0409999999999999,0.004,0.387096774193548,0.375,0.25,0.5,0.142857142857143
"198",0.555,0.008,0.6875,0.555555555555556,0.666666666666667,0.5,0.375
"199",0.585,0.004,0.6875,0.8,0.666666666666667,0.6,0.375
"200",0.913855,0.0036,0.84,0.8,0.5,0,0.818181818181818
"201",0.831719,0.0036,0.772727272727273,0.625,0.8,0.428571428571429,0.8
"202",0.841986,0.0003172,0.823529411764706,0.777777777777778,0.8,0.6,0.818181818181818
"203",0.903588,0.0036,0.8,0.777777777777778,0.8,0.2,0.8
"204",0.86252,0.0036,0.791666666666667,0.777777777777778,0.666666666666667,0,0.769230769230769
"205",0.934389,0.0036,0.837209302325581,0.9,0.75,0.6,0.818181818181818
"206",0.236233,0.0003172,0.761904761904762,0.9,1,0.666666666666667,0.8
"207",0.359437,0.0081516,0.789473684210526,0.818181818181818,0.8,0.666666666666667,0.9
"208",0.595578,0.0036,0.772727272727273,0.727272727272727,0.75,0.666666666666667,0.9
"209",0.55451,0.0036,0.818181818181818,0.727272727272727,1,0.666666666666667,0.9
"210",0.441573,0.0036,0.731707317073171,0.636363636363636,0.75,0.666666666666667,0.9
