,P1,P3,P4,P7,P8,P9,P11,P14,P18,P24,P25,P26,P29,P34,P35,P36,P37,P38,P41,P47,P50,P51,P61,P65,P66,P67,P69,P76,P78,P79,P81,P85,P86,P87,P90,P92,P94,P95,P96,P104,P106,P107,P109,P110,P111,P112,P113,P114,P115,P116,P118,P120,P121,P122,P123,P124,P125,P127,P128,P135,P136,P137,P138,P140,P142,P144,P145,P149,P150,P151,P152,P153,P154,P155,P156,P157,P158,P159,P161,P162,P164,P165,P166,P168,P173,P174,P175,P176,P177,P178,P179,P180,P181,P184,P187,P191,P192,P193,P194,P195,P196,P197,P200,P201,P205,P206,P207,P212,P214,P215,P216,P217,P273,P275,P276,P277,P278,P281,P282,P283,P286,P287,P288,P291,P299,P300,P303
SSLJH04,0,0,0,538947.3684,0,0,606315.7895,22456.14035,22456.14035,0,0,0,0,0,202105.2632,22456.14035,22456.14035,0,0,0,0,0,0,0,0,0,0,0,0,0,471578.9474,1257543.86,0,0,0,0,0,0,134736.8421,0,0,67368.42105,0,89824.5614,0,0,0,0,0,0,0,0,0,67368.42105,0,22456.14035,0,0,0,0,67368.42105,0,0,0,0,179649.1228,44912.2807,0,0,0,22456.14035,0,1010526.316,1257543.86,0,0,0,0,0,0,0,0,44912.2807,0,0,0,0,22456.14035,0,0,0,0,0,89824.5614,0,0,157192.9825,112280.7018,0,0,0,134736.8421,381754.386,0,112280.7018,0,0,0,0,0,0,22456.14035,0,0,0,0,0,0,0,0,22456.14035,0,0,0,1482105.263,44912.2807,0
DZ01,1963308.271,0,0,0,28872.18045,0,28872.18045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173233.0827,0,0,0,0,0,0,0,0,0,0,0,0,28872.18045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28872.18045,0,0,0,0,0,0,0,0,0,0,115488.7218,0,0,0,0,0,0,0,0,0,0,0,0,0,28872.18045,0,0,0,0,0,0,0,0,28872.18045,0,0,0,0,0,0,0,0,0,0,0,57744.3609,0,0,0,0,0,0,28872.18045,0,0,0,0,28872.18045,0,0,0,0,0,0
DZ02,1785263.158,0,0,0,33684.21053,33684.21053,67368.42105,0,0,0,33684.21053,0,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336842.1053,0,0,0,0,0,0,0,0,0,0,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101052.6316,0,0,0,0,0,0,0,0,0,0,0,0,0,168421.0526,0,0,0,0,0,0,0,0,67368.42105,0,0,0,0,33684.21053,0,0,0,0,0,33684.21053,33684.21053,0,0,0,0,0,0,0,0,0,0,202105.2632,0,0,0,0,0,0,0
DZ03,2189473.684,0,0,67368.42105,101052.6316,0,0,0,0,0,33684.21053,0,0,0,0,33684.21053,0,0,0,0,0,0,0,0,101052.6316,0,0,0,0,0,437894.7368,0,0,0,0,0,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,0,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,0,0,0,0,33684.21053,33684.21053,0,0,0,0,0,0,0,0,33684.21053,33684.21053,0,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,0,0,0,33684.21053,0,0,0,336842.1053,0,0,0,0,0,0,0
DZ04,1443609.023,0,0,0,57744.3609,28872.18045,86616.54135,0,28872.18045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635187.9699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86616.54135,0,0,0,0,0,0,0,0,0,0,0,0,0,28872.18045,0,0,0,0,0,0,0,0,57744.3609,0,0,0,0,28872.18045,0,0,0,0,0,0,28872.18045,0,0,0,28872.18045,0,0,28872.18045,0,0,0,375338.3459,0,0,0,0,0,0,0
DZ05,2189473.684,0,0,0,0,0,134736.8421,0,0,0,0,0,0,0,0,0,0,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,673684.2105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,0,0,134736.8421,0,33684.21053,0,0,0,0,0,0,0,0,0,0,33684.21053,67368.42105,0,0,0,0,0,33684.21053,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,0,0,33684.21053,0,33684.21053,33684.21053,0,0,235789.4737,0,101052.6316,0,336842.1053,0,0,0,0,0,0,0
SM01,449847.1986,0,0,0,228183.3616,0,65195.24618,0,0,0,13039.04924,0,0,0,0,0,0,0,0,0,6519.524618,0,78234.29542,0,0,0,0,0,0,0,215144.3124,45636.67233,0,0,0,13039.04924,0,339015.2801,84753.82003,0,0,6519.524618,0,13039.04924,0,0,6519.524618,0,6519.524618,0,0,0,6519.524618,13039.04924,0,0,0,45636.67233,0,0,0,45636.67233,0,0,6519.524618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234702.8862,0,0,0,0,26078.09847,0,0,19558.57385,0,13039.04924,19558.57385,0,0,13039.04924,0,0,26078.09847,0,0,13039.04924,52156.19694,260780.9847,0,6519.524618,0,0,32597.62309,6519.524618,0,6519.524618,0,0,0,13039.04924,0,0,0,0,0,91273.34465,6519.524618,0,0,0,0,0,0
SM02,1149473.684,0,0,0,126315.7895,12631.57895,50526.31579,0,0,0,63157.89474,12631.57895,0,0,0,0,0,0,0,0,0,0,265263.1579,0,0,0,0,0,25263.15789,25263.15789,303157.8947,12631.57895,0,0,0,101052.6316,0,75789.47368,138947.3684,0,0,50526.31579,0,0,0,0,0,0,0,0,0,0,0,37894.73684,0,0,0,63157.89474,0,0,0,0,0,0,0,0,0,12631.57895,0,0,0,0,12631.57895,303157.8947,0,0,0,0,0,0,0,37894.73684,0,0,88421.05263,0,0,37894.73684,0,0,0,0,0,0,0,0,75789.47368,0,0,12631.57895,12631.57895,12631.57895,25263.15789,12631.57895,0,0,75789.47368,12631.57895,0,50526.31579,37894.73684,0,0,12631.57895,0,0,0,0,0,164210.5263,37894.73684,0,0,0,0,0,0
SM03,1556210.526,0,0,0,101052.6316,0,20210.52632,0,0,0,20210.52632,20210.52632,0,0,20210.52632,0,0,20210.52632,0,0,0,0,626526.3158,0,0,0,0,262736.8421,0,20210.52632,343578.9474,0,0,0,0,20210.52632,0,0,161684.2105,0,0,40421.05263,20210.52632,20210.52632,0,0,0,0,0,0,0,20210.52632,0,101052.6316,0,40421.05263,0,0,0,0,0,0,20210.52632,0,0,20210.52632,0,20210.52632,0,0,0,0,20210.52632,525473.6842,20210.52632,0,0,0,0,0,0,40421.05263,0,0,40421.05263,0,0,20210.52632,0,0,20210.52632,0,0,0,0,0,60631.57895,0,0,20210.52632,60631.57895,0,0,40421.05263,0,0,60631.57895,40421.05263,0,40421.05263,20210.52632,0,0,202105.2632,0,0,0,101052.6316,0,181894.7368,161684.2105,0,0,0,0,0,0
SM04,2582456.14,0,0,0,67368.42105,0,22456.14035,0,0,0,89824.5614,22456.14035,0,0,22456.14035,0,0,0,0,0,0,0,898245.614,0,0,0,0,359298.2456,0,134736.8421,314385.9649,0,0,0,0,0,0,0,89824.5614,0,0,22456.14035,0,22456.14035,67368.42105,22456.14035,0,0,0,0,0,0,22456.14035,44912.2807,0,0,0,0,0,0,22456.14035,0,22456.14035,0,0,0,67368.42105,0,0,0,0,0,291929.8246,0,0,0,0,0,0,0,0,0,0,0,22456.14035,0,0,44912.2807,0,0,22456.14035,0,0,44912.2807,0,0,44912.2807,0,0,0,0,22456.14035,0,0,0,0,0,44912.2807,0,44912.2807,0,0,0,269473.6842,0,0,0,0,44912.2807,224561.4035,404210.5263,0,0,0,0,0,0
SM05,1280000,0,0,0,67368.42105,0,0,0,33684.21053,0,0,33684.21053,0,0,33684.21053,0,0,0,0,0,0,0,1212631.579,0,0,0,0,1111578.947,0,67368.42105,168421.0526,0,0,0,0,134736.8421,0,33684.21053,269473.6842,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,33684.21053,101052.6316,0,0,0,33684.21053,67368.42105,0,0,0,0,0,67368.42105,0,67368.42105,0,0,0,67368.42105,0,168421.0526,168421.0526,0,0,0,0,0,0,0,0,0,0,33684.21053,0,33684.21053,33684.21053,0,0,0,0,0,33684.21053,0,0,67368.42105,33684.21053,0,0,33684.21053,0,0,0,0,0,0,134736.8421,0,0,0,0,0,33684.21053,0,0,404210.5263,0,235789.4737,336842.1053,0,0,0,0,0,0,0
SM06,1039398.496,0,0,0,28872.18045,0,0,0,0,0,115488.7218,0,0,0,0,0,28872.18045,0,86616.54135,0,0,0,1212631.579,0,0,0,0,490827.0677,28872.18045,28872.18045,202105.2632,57744.3609,0,0,0,57744.3609,0,0,86616.54135,0,0,28872.18045,0,28872.18045,86616.54135,0,0,0,0,0,0,28872.18045,0,57744.3609,0,28872.18045,0,0,0,0,86616.54135,0,0,0,28872.18045,0,57744.3609,0,0,0,0,0,259849.6241,230977.4436,28872.18045,0,0,0,0,28872.18045,0,0,0,0,28872.18045,0,0,57744.3609,0,0,28872.18045,0,0,0,0,0,28872.18045,0,0,0,259849.6241,0,0,0,115488.7218,0,0,57744.3609,0,86616.54135,0,0,0,0,0,0,923909.7744,0,433082.7068,230977.4436,0,0,0,0,0,0,0
TX01,0,2194285.714,0,0,0,0,57744.3609,0,0,28872.18045,0,0,0,0,28872.18045,0,0,230977.4436,28872.18045,0,28872.18045,0,28872.18045,0,0,173233.0827,0,0,173233.0827,0,1068270.677,0,0,0,0,28872.18045,0,0,57744.3609,0,0,28872.18045,0,28872.18045,202105.2632,0,0,0,28872.18045,0,0,0,0,0,0,0,0,57744.3609,0,0,0,28872.18045,0,0,0,0,0,28872.18045,0,0,86616.54135,0,317593.985,0,0,0,0,0,0,57744.3609,0,0,0,0,57744.3609,461954.8872,144360.9023,0,0,0,57744.3609,0,0,28872.18045,0,0,115488.7218,28872.18045,0,28872.18045,0,28872.18045,0,0,0,0,0,0,0,57744.3609,0,0,0,0,0,0,0,0,0,115488.7218,0,0,28872.18045,0,259849.6241,0,0
TX02,0,1482105.263,0,0,50526.31579,0,252631.5789,0,0,0,33684.21053,16842.10526,0,0,0,0,0,84210.52632,101052.6316,0,0,0,0,0,0,0,0,0,16842.10526,0,791578.9474,0,0,50526.31579,0,33684.21053,0,0,0,0,0,67368.42105,16842.10526,0,0,0,0,0,0,0,0,0,16842.10526,0,0,0,0,33684.21053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303157.8947,0,0,0,0,0,0,16842.10526,0,117894.7368,0,0,0,522105.2632,0,16842.10526,0,16842.10526,16842.10526,0,0,0,0,0,84210.52632,16842.10526,0,16842.10526,0,50526.31579,0,0,0,0,0,50526.31579,0,16842.10526,16842.10526,0,0,0,16842.10526,0,0,33684.21053,0,101052.6316,0,0,0,0,33684.21053,16842.10526,0
TX03,0,692932.3308,0,0,28872.18045,0,86616.54135,0,0,0,0,0,0,0,0,0,0,48120.30075,19248.1203,0,0,0,0,0,0,0,0,0,0,0,404210.5263,0,0,28872.18045,0,9624.06015,0,0,0,0,9624.06015,0,0,0,19248.1203,0,0,0,28872.18045,0,0,0,0,0,0,0,0,86616.54135,0,0,0,19248.1203,0,0,0,0,0,0,0,0,0,9624.06015,173233.0827,0,0,0,0,0,0,0,0,153984.9624,0,0,9624.06015,298345.8647,0,0,0,9624.06015,0,0,0,0,0,0,19248.1203,0,0,0,0,0,0,0,19248.1203,0,0,38496.2406,0,9624.06015,0,19248.1203,0,0,0,9624.06015,38496.2406,0,0,0,0,0,0,0,67368.42105,0,9624.06015
DSH01,50526.31579,0,0,0,50526.31579,0,101052.6316,0,0,0,0,0,0,50526.31579,0,0,0,0,0,0,0,0,50526.31579,3991578.947,0,0,0,0,0,50526.31579,0,0,0,0,0,0,50526.31579,0,0,151578.9474,0,0,0,151578.9474,0,0,50526.31579,0,0,50526.31579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50526.31579,0,0,0,50526.31579,0,0,0,101052.6316,0,0,0,0,151578.9474,50526.31579,151578.9474,0,50526.31579,50526.31579,50526.31579,0,50526.31579,0,0,101052.6316,0,50526.31579,0,0,0,0,0,0,50526.31579,0,0,0,0,0,0,50526.31579,0,0,0,0,50526.31579,0,101052.6316,0,0,0,0,0,0,0
DSH02,40421.05263,0,0,0,40421.05263,0,404210.5263,0,0,0,0,80842.10526,0,80842.10526,40421.05263,0,0,0,0,0,0,0,80842.10526,2142315.789,0,0,0,0,80842.10526,0,0,0,0,0,0,0,40421.05263,0,0,323368.4211,0,0,0,40421.05263,0,0,80842.10526,0,0,40421.05263,0,0,0,0,0,0,0,0,0,0,0,40421.05263,0,0,0,0,40421.05263,40421.05263,0,0,0,0,80842.10526,0,0,0,40421.05263,80842.10526,0,0,0,0,0,0,0,242526.3158,40421.05263,0,0,40421.05263,40421.05263,0,0,0,0,0,80842.10526,0,0,0,0,0,0,0,0,40421.05263,0,0,0,0,0,0,0,0,0,0,0,40421.05263,0,40421.05263,0,0,0,0,0,0,0
DSH03,67368.42105,0,0,0,67368.42105,0,336842.1053,0,0,0,0,67368.42105,0,0,67368.42105,67368.42105,67368.42105,0,0,67368.42105,0,0,336842.1053,1818947.368,0,0,0,0,0,0,875789.4737,0,0,67368.42105,0,67368.42105,0,0,0,538947.3684,0,0,0,0,0,0,404210.5263,0,0,67368.42105,0,0,0,0,0,0,0,0,0,0,0,67368.42105,0,0,0,0,269473.6842,0,0,67368.42105,0,0,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,67368.42105,0,134736.8421,0,0,0,67368.42105,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,67368.42105,0,0,0,67368.42105,0,0,67368.42105,0,0,0,0,67368.42105,0,67368.42105,0,0,0,0,0,0,336842.1053
DSH04,50526.31579,0,0,0,101052.6316,50526.31579,1010526.316,0,0,0,0,0,0,0,0,101052.6316,50526.31579,0,0,0,0,0,151578.9474,303157.8947,0,0,0,0,50526.31579,101052.6316,0,0,0,0,0,0,0,0,0,0,0,0,0,404210.5263,0,0,50526.31579,0,0,0,0,0,0,0,0,0,808421.0526,0,0,0,0,50526.31579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101052.6316,303157.8947,0,0,0,0,101052.6316,404210.5263,101052.6316,0,0,0,0,0,0,0,0,505263.1579,0,101052.6316,0,0,0,0,0,0,0,0,0,0,50526.31579,50526.31579,0,101052.6316,202105.2632,0,0,0,0,0,0,0,0,0,0,0,0,0
DSH05,0,0,0,0,0,151578.9474,1162105.263,0,0,0,0,0,0,50526.31579,50526.31579,50526.31579,0,0,0,0,0,0,202105.2632,50526.31579,50526.31579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303157.8947,0,0,0,50526.31579,0,0,555789.4737,0,0,0,0,50526.31579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50526.31579,0,0,101052.6316,0,0,50526.31579,50526.31579,50526.31579,0,151578.9474,0,0,0,0,101052.6316,0,0,0,0,0,50526.31579,50526.31579,0,0,0,0,101052.6316,0,0,0,0,0,0,0,0,353684.2105,0,0,0,0,0,0,0,50526.31579,0,0,0,0,0,202105.2632,0,50526.31579,0,0,0,0,50526.31579
DJS01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202105.2632,0,0,0,101052.6316,0,0,0,101052.6316,0,0,0,0,0,0,8690526.316,0,0,0,0,101052.6316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101052.6316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101052.6316,0,0,0,0,0,0,0,0,404210.5263,0,101052.6316,0,0,0,0,0,0,707368.4211,0,606315.7895,101052.6316,0,0,0,101052.6316,0,0,0,0,0
DJS02,0,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,67368.42105,0,0,0,67368.42105,0,0,0,0,0,67368.42105,0,0,0,0,6265263.158,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,67368.42105,0,67368.42105,67368.42105,0,0,0,67368.42105,0,0,0,0,0
DJS03,0,67368.42105,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,134736.8421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5793684.211,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,0,0,67368.42105,0,0,0,0,0,0,0,0,0,0,0,0,0,67368.42105,0,67368.42105,0,336842.1053,67368.42105,0,0,0,0,0,0,0,0,0
GZ05,0,1185684.211,0,13473.68421,94315.78947,0,256000,0,0,0,0,67368.42105,0,80842.10526,13473.68421,0,0,0,0,0,0,0,26947.36842,0,0,0,0,13473.68421,0,0,1738105.263,107789.4737,0,0,0,13473.68421,13473.68421,0,0,13473.68421,0,0,0,13473.68421,0,0,26947.36842,0,0,0,13473.68421,13473.68421,26947.36842,40421.05263,0,0,0,0,0,0,0,0,0,107789.4737,0,0,0,0,0,0,0,0,0,0,0,0,0,40421.05263,0,0,0,13473.68421,0,40421.05263,0,0,0,80842.10526,0,0,0,13473.68421,0,0,0,0,26947.36842,0,0,0,0,0,0,13473.68421,0,188631.5789,0,13473.68421,0,0,0,0,13473.68421,0,13473.68421,0,0,0,0,13473.68421,0,0,0,0,0,0,0
WSJ01,0,44912.2807,0,0,22456.14035,0,0,0,0,0,0,0,0,22456.14035,0,0,0,0,0,0,0,0,44912.2807,112280.7018,0,0,0,0,0,0,1392280.702,0,0,22456.14035,22456.14035,0,0,0,0,22456.14035,0,0,0,0,0,0,0,22456.14035,0,22456.14035,0,0,0,0,44912.2807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67368.42105,0,0,0,0,157192.9825,22456.14035,22456.14035,0,0,0,0,0,44912.2807,0,22456.14035,0,0,0,0,0,0,0,0,0,44912.2807,0,0,0,0,0,0,0,0,22456.14035,44912.2807,0,112280.7018,22456.14035,0,0,538947.3684,0,44912.2807,0,134736.8421,224561.4035,336842.1053,0,22456.14035,44912.2807,22456.14035,0,0,22456.14035
