"","K001","K002","K003","K178","K005","K215","K216","K006","K009","K010","K181","K182","K004","K011","K007","K012","K013","K183","K223","K031","K184","K188","K032","K033","K185","K186","K034","K035","K036","K187","K037","K038","K039","K023","K024","K017","K026","K027","K028","K029","K014","K019","K191","K016","K021","K018","K022","K015"
"1994/11/9",149667,0,339323,0,0,0,0,0,0,45550,0,0,1480,40487,1321,0,0,0,0,0,0,0,0,1685149,0,0,2201379,32864,0,0,7573524,0,12558,0,0,0,1111878,0,0,0,0,0,0,0,344312,0,0,0
"1994/12/7",69077,0,0,0,0,0,0,0,14279,0,0,0,1184,0,127270,0,0,0,0,0,0,0,0,104798,0,0,5113621,0,0,0,1034363,0,0,0,0,0,643284,0,0,0,0,0,0,0,371857,0,0,0
"1995/1/11",138154,11513,439590,0,0,0,0,0,20766,0,0,0,296,67478,5945,0,0,0,0,0,0,0,0,276666,0,0,687931,0,0,0,701383,0,0,0,0,0,81074,0,0,0,0,0,0,0,674852,0,0,0
"1995/2/8",138154,0,1068447,0,0,0,0,0,11866,10122,0,0,1184,80973,0,0,0,0,0,0,0,0,0,1903128,0,0,1834483,0,0,0,566774,0,0,0,0,0,0,0,0,0,0,0,0,0,4655100,0,0,0
"1995/3/8",184205,0,903916,0,0,0,0,0,11866,40489,0,0,2959,337389,0,0,0,0,0,0,0,0,0,1207271,0,0,733793,65729,0,0,878500,0,0,0,0,0,0,0,0,0,0,0,0,0,8869481,0,0,0
"1995/4/12",23026,0,487182,0,0,0,0,0,17799,10122,0,0,5918,175442,2642,0,0,0,0,0,0,0,0,1324644,0,0,1146552,0,0,0,807654,0,0,0,0,0,69492,0,0,0,0,0,0,0,4517375,0,0,0
"1995/5/10",69077,23026,630735,0,0,0,0,0,5933,20245,0,0,592,26991,6606,0,0,0,0,0,0,0,0,628787,0,0,1238276,0,0,0,1147718,0,0,0,0,0,0,0,0,0,0,0,0,0,4600010,0,0,0
"1995/6/7",449000,0,1100268,0,0,0,0,0,35599,40489,0,0,1775,33739,27745,0,0,0,0,0,0,0,0,373080,0,0,1651034,0,0,0,3471494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1995/7/12",218743,0,727470,0,0,0,0,0,17799,197385,0,0,1775,101217,9909,0,0,0,0,0,0,0,0,838382,0,0,7383793,0,0,0,2585818,0,0,0,0,0,0,0,0,0,182439,0,0,0,182439,0,0,0
"1995/8/9",759846,0,106900,0,0,0,0,0,189860,1783108,0,0,5326,0,1321,0,0,0,0,0,0,0,0,553332,0,0,2109655,525832,0,0,15611933,0,1732,0,0,0,764416,0,0,0,0,0,0,0,0,0,0,0
"1995/9/6",92102,11513,343629,0,0,0,0,0,23732,1252846,0,0,0,6748,0,0,0,0,0,0,0,0,0,737776,0,0,940172,361509,0,0,4970694,0,0,0,0,0,324298,0,0,0,0,0,0,0,0,0,0,0
"1995/10/4",161179,0,208367,0,0,0,0,0,0,477699,0,0,11837,20243,1321,0,0,0,0,0,0,0,0,867726,0,0,2637069,0,0,0,5232332,0,0,0,10220,0,220059,0,0,0,0,0,0,0,0,0,0,0
"1995/11/8",276307,0,278815,0,0,0,0,0,11866,60734,0,0,592,53982,1321,0,0,0,0,0,0,0,0,1496512,0,0,3233276,361509,0,0,2890279,0,2598,0,0,0,926565,0,0,0,0,0,0,0,96407,0,0,0
"1995/12/6",529589,0,356775,0,0,0,0,0,0,91101,0,0,1184,215929,4624,0,0,0,0,0,0,0,0,754544,0,0,5136552,1084528,0,0,828908,0,1732,0,0,0,683342,0,0,0,0,0,0,0,96407,0,0,0
"1996/4/3",192494,0,104680,0,0,0,0,0,2491,40785,0,0,8431,214010,0,0,0,0,0,0,0,0,733585,0,0,0,550393,0,3436591,0,660186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216273,0
"1996/5/8",769977,0,22578,0,0,0,0,0,2491,48941,0,0,18395,177472,0,0,0,0,0,0,0,0,1232422,0,0,0,1880510,0,7884970,0,1320372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8027404,0
"1996/6/12",256659,0,28736,0,0,0,0,0,2491,130510,0,0,766,104395,0,0,0,0,0,0,0,0,276666,0,0,0,779723,0,31993441,0,358387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1996/8/7",128330,19635,660919,0,0,0,0,0,0,2422600,0,0,0,0,271194,0,0,0,0,0,0,0,314393,0,0,0,4953537,0,2232912,0,1499565,0,0,0,0,0,92920,0,0,0,0,0,0,298983,0,0,508309,0
"1996/9/11",1090801,0,249384,0,0,0,0,0,2076,399688,0,0,766,0,271194,0,0,0,0,50629,0,0,804847,0,0,0,1674112,1467609,2128244,0,2640743,0,0,0,79576,0,185841,0,0,0,0,0,0,0,0,0,169436,0
"1996/10/8",192494,0,99548,0,0,0,0,0,0,73412,0,0,766,10440,0,0,0,0,0,0,0,0,373080,0,0,0,1697045,2026699,4675159,0,895966,0,0,0,56840,0,23230,0,0,0,0,0,0,0,0,0,0,0
"1996/11/6",384989,19635,119048,0,0,0,0,0,415,220236,0,0,1150,67857,0,0,0,0,0,0,0,0,331161,0,0,0,7155109,279545,2477137,0,490424,0,1732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1996/12/11",513318,0,107759,0,0,0,0,0,415,65255,0,0,1150,15659,813583,0,0,0,0,25314,0,0,297626,0,0,0,1811710,174715,6018395,0,622461,0,8661,0,0,0,46460,0,0,0,0,0,0,0,0,0,0,0
"1997/1/8",256659,0,249384,0,0,0,0,39269,0,16314,0,0,0,41758,1355972,0,0,0,0,0,0,0,54495,0,0,0,5366332,34943,994344,0,1424115,0,0,0,0,0,30315,0,0,0,0,0,0,0,0,0,0,0
"1997/2/12",192494,0,115969,0,0,0,0,39269,0,16314,0,0,0,140934,1898361,0,0,0,0,0,0,0,201212,0,0,0,6237788,0,1988687,0,547011,0,0,0,0,0,75787,0,0,0,0,0,0,0,0,0,0,0
"1997/3/12",513318,0,47209,0,0,0,0,0,0,24471,0,0,0,88736,1898361,0,0,0,0,0,0,0,201212,6047,0,0,8049498,0,942010,0,1989989,0,0,0,0,0,151574,0,0,0,0,0,0,0,0,0,0,0
"1997/4/9",1732449,0,33867,0,0,0,0,0,0,171295,0,0,0,41758,542389,0,0,0,0,0,0,0,205404,30233,0,0,7705502,1048292,819897,0,2895386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1398714,0
"1997/5/7",320824,0,32841,0,0,0,0,19635,0,32628,0,0,0,78296,1084778,0,0,0,0,0,0,0,410807,90700,0,0,1765844,0,3105143,0,4621301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6507063,0
"1997/6/11",1796613,0,269909,0,0,0,0,0,0,8157,0,0,0,78296,1627166,0,0,0,0,0,0,0,414999,54420,0,0,8737489,0,2128244,0,226349,0,9094,0,0,0,0,0,0,0,0,0,0,0,0,0,1216273,0
"1997/7/9",898307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2133683,266052,0,0,45866,0,4099487,0,0,0,0,0,0,0,318305,0,0,0,0,0,0,0,0,0,135549,0
"1997/8/6",962471,0,271962,0,0,0,0,0,0,766749,0,0,4599,26099,5,0,0,0,0,0,0,0,406615,12093,0,0,802656,0,1500238,0,858242,0,12125,0,0,0,46460,0,0,0,0,0,0,0,0,0,169436,0
"1997/9/10",769977,0,586001,0,0,0,0,0,13702,758592,0,0,0,5220,0,0,0,0,0,0,0,0,1391715,60466,0,0,252263,0,1011788,0,622461,0,0,0,125048,0,92920,0,0,0,0,0,0,0,0,0,0,0
"1997/10/8",641648,58904,72865,0,0,0,0,0,21591,65255,0,0,0,10440,1084778,0,0,0,0,0,0,0,213787,84653,0,0,1009054,1153122,1290902,0,1348665,0,9094,0,0,0,23230,0,0,0,0,0,0,0,0,0,0,0
"1997/11/12",769977,58904,4105,0,0,0,0,0,41522,1044083,0,0,0,83516,2711944,0,0,0,0,0,0,0,381464,90700,0,0,114665,0,3541259,0,490424,0,8661,0,89796,0,96463,0,0,0,0,0,0,0,0,0,0,0
"1997/12/10",192494,39269,82102,0,0,0,0,0,3322,0,0,0,0,135714,5695082,0,0,0,0,0,0,0,213787,6047,0,0,137598,104829,1814241,0,28294,0,1732,0,0,0,65160,0,0,0,0,0,0,0,0,0,0,0
"1998/1/7",64165,196346,40025,0,0,0,0,0,19515,97883,0,0,0,114835,2711944,0,0,0,0,0,0,0,901261,24187,0,0,321063,0,1570016,0,150900,0,0,0,0,0,202564,0,0,0,0,0,0,0,0,0,0,0
"1998/2/12",64165,19635,92364,0,0,0,0,58904,0,277335,0,0,0,229670,813583,0,0,0,0,0,0,0,247323,18140,0,0,343996,0,1029233,0,84881,0,0,0,0,0,954914,0,0,0,0,0,0,0,0,0,0,0
"1998/3/12",64165,0,45156,0,0,0,0,19635,830,32628,0,0,0,156593,1355972,0,0,0,0,0,0,0,494646,0,0,0,1742911,0,471005,0,396111,0,0,0,0,0,682081,0,0,0,0,0,0,0,0,0,0,0
"1998/4/8",192494,117808,7184,0,0,0,0,58904,0,0,0,0,0,307966,271194,0,0,0,0,0,0,0,884493,0,0,0,1100786,0,157002,0,641323,0,0,0,1489211,0,0,0,0,0,0,0,0,0,0,0,0,0
"1998/5/13",0,58904,38998,0,0,0,0,19635,0,0,0,0,0,46978,813583,0,0,0,0,0,0,0,846766,0,0,0,1742911,0,3558703,0,103743,0,0,0,204624,0,0,0,0,0,0,0,0,0,0,0,0,0
"1998/6/10",128330,0,0,0,0,0,0,19635,0,24471,0,0,0,57417,2440749,0,0,0,0,0,0,0,259899,120933,0,0,10939061,0,523339,0,207487,0,10393,0,34104,0,0,0,0,0,0,0,0,0,0,0,0,0
"1998/7/8",320824,0,185755,0,0,0,0,0,0,97883,0,0,0,0,271194,0,0,0,0,0,0,0,171868,163259,0,0,6214855,0,1064122,0,282937,0,7795,0,0,0,150008,0,0,0,0,0,0,0,0,0,0,0
"1998/8/12",0,0,41051,0,0,0,0,0,0,897259,0,0,766,0,271194,0,0,0,0,0,0,0,142525,24187,0,0,16465925,0,3087698,0,2235200,0,0,0,0,0,116150,0,0,0,0,0,0,0,0,0,0,0
"1998/9/9",256659,0,35920,0,0,0,0,0,0,65255,0,0,2299,5220,0,0,0,0,0,0,0,0,201212,0,0,0,20823203,0,2494581,0,1160041,0,0,0,0,0,220686,0,0,0,0,0,0,0,0,0,0,0
"1998/10/7",32082,0,5131,0,0,0,0,0,0,16314,0,0,0,13049,271194,0,0,0,0,0,0,0,27247,0,0,0,2029574,0,444838,0,622461,0,2382,0,0,0,23230,0,0,0,0,0,0,0,0,0,0,0
"1998/11/11",0,0,30788,0,0,0,0,0,2907,0,0,0,0,93956,271194,0,0,0,0,0,0,0,25151,0,0,0,504527,0,680340,0,480993,0,5197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1998/12/9",0,0,41051,0,0,0,0,7854,7474,0,0,0,0,217142,705105,0,0,0,0,0,0,0,0,0,0,0,348582,0,1262991,0,0,0,1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1999/1/13",0,0,1642,0,0,0,0,78538,166,0,0,0,0,155549,108478,0,0,0,0,0,0,0,67071,1209,0,0,628365,0,669874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1999/2/9",0,0,6158,0,0,0,0,106027,0,0,0,0,0,454119,54239,0,0,0,0,0,0,0,148394,0,0,0,674231,0,791986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1999/3/10",38499,0,18473,0,0,0,0,0,0,0,0,0,0,466647,0,0,0,0,0,0,0,0,145879,0,0,0,701751,0,1737485,0,0,0,0,0,0,0,216040,0,0,0,0,0,0,0,0,0,0,0
"1999/4/7",115497,0,49535,0,0,0,0,0,0,0,0,0,0,162857,650867,0,0,0,0,0,0,0,0,45273,0,0,2394210,0,701274,0,171952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304985,0
"1999/5/12",192494,0,5542,0,0,0,0,0,0,0,0,0,0,162857,162717,0,0,0,0,0,0,0,0,75454,0,0,2284131,125795,638473,0,138400,0,6756,0,0,0,27876,0,0,0,0,0,0,33180,0,0,508309,0
"1999/6/9",0,0,62741,0,0,0,0,0,0,0,0,0,0,75165,2278033,0,0,0,0,0,0,0,0,27667,0,0,963188,0,1329280,0,20970,0,1039,0,0,0,0,0,0,0,0,0,0,0,0,0,60997,0
"1999/7/7",1655451,0,0,0,0,0,0,0,2740,14682,0,0,0,3132,5857799,0,0,0,0,0,0,0,18140,42757,0,0,2366690,0,680340,0,252639,0,7795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1999/8/11",153995,11781,14778,0,0,0,0,0,2491,185977,0,0,0,12527,813583,0,0,0,0,0,0,0,10884,186121,0,0,302716,0,1193212,0,731413,0,1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1999/9/8",577483,47123,93803,0,0,0,0,0,92179,783738,0,0,0,3132,1789883,0,0,0,0,0,0,0,7256,70424,0,0,165118,419317,795475,0,3421602,0,10653,0,0,0,139381,0,0,0,0,0,0,66361,0,0,0,0
"1999/10/13",538984,0,3695,0,0,0,0,0,0,68518,0,0,0,0,325433,0,0,0,0,0,0,0,3628,40242,0,0,55039,922497,1140878,0,672698,0,0,0,0,0,34845,0,0,0,0,0,0,0,0,0,0,0
"1999/11/10",654481,0,1847,0,0,0,0,0,1744,405033,0,0,0,25055,1627166,0,0,0,0,0,0,0,3628,15091,0,0,0,0,230269,0,146788,0,0,0,0,0,663892,0,0,0,0,0,0,0,0,0,0,0
"1999/12/8",384989,0,22783,0,0,0,0,0,1744,112565,0,0,0,34450,2440749,0,0,0,0,0,0,0,36280,0,0,0,0,0,2648094,0,67103,0,0,0,0,0,55752,0,0,0,0,0,0,0,0,0,0,0
"2000/1/12",846975,106027,31062,0,0,0,0,0,3488,0,0,0,0,53242,1139016,0,0,0,0,0,0,0,36280,0,0,0,0,0,1025744,0,67103,0,3638,0,109133,0,0,0,0,0,0,0,0,0,0,0,0,0
"2000/2/9",192494,35342,3695,0,0,0,0,0,0,0,0,0,0,84560,976300,0,0,0,0,0,0,0,94328,120727,0,0,82559,0,617540,0,146788,0,9874,0,0,0,27283,0,0,0,0,0,0,0,0,0,0,0
"2000/3/8",230993,11781,55967,0,0,0,0,0,0,0,0,0,0,404010,0,0,0,0,0,0,0,0,54420,186121,0,0,82559,0,157002,0,37746,0,2079,0,0,0,90944,0,0,0,0,0,0,0,0,0,0,0
"2000/4/12",0,0,6158,0,0,0,0,0,3322,0,0,0,0,0,271194,0,0,0,0,0,0,0,48373,314393,0,0,412795,0,0,0,0,0,0,0,0,0,30315,0,0,0,0,0,0,0,0,0,0,0
"2000/5/10",320824,0,32841,0,0,0,0,0,1246,0,0,0,0,0,271194,0,0,0,0,0,0,0,24187,180252,0,0,756790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2000/6/7",0,0,0,0,0,0,0,0,0,16314,0,0,1533,0,1627166,0,0,0,0,0,0,0,114886,0,0,0,68799,0,0,0,0,0,0,0,0,0,45472,0,0,0,0,0,0,0,0,0,0,0
"2000/7/12",76998,0,7389,0,0,0,0,0,997,0,0,0,12416,12527,2928899,0,0,0,0,0,0,0,322891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2000/8/9",38499,0,11084,0,0,0,0,0,997,293648,0,0,1839,0,813583,0,0,0,0,0,0,0,0,5030,0,0,0,0,0,0,118833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2000/9/13",38499,0,0,0,0,0,0,0,21924,171295,0,0,0,0,488150,0,0,0,0,0,0,0,0,0,0,0,165118,0,52334,0,33952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2000/10/11",692979,0,18473,0,0,0,0,0,9218,63624,0,0,0,6264,1627166,0,0,0,0,0,0,0,7256,0,0,0,82559,0,188402,0,246718,0,0,0,0,0,27876,0,0,0,0,0,0,0,0,0,0,0
"2000/11/8",692979,0,0,0,0,0,0,0,0,9788,0,0,0,0,4393349,0,0,0,0,0,0,0,0,45273,0,0,192638,0,146535,0,785562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2000/12/13",230993,0,0,0,0,0,0,0,34878,9788,0,0,0,0,4067916,0,0,0,0,0,0,0,0,0,0,0,1183345,0,0,0,0,0,0,0,0,0,20907,0,0,0,0,0,0,0,0,0,0,0
"2001/1/10",192494,0,16010,0,0,0,0,0,1993,0,0,0,0,0,3579766,0,0,0,0,0,0,0,0,22636,0,0,288956,0,41867,0,0,0,0,0,0,0,18189,0,0,0,0,0,0,0,0,0,0,0
"2001/2/7",192494,35342,25862,0,0,0,0,0,0,0,0,0,0,0,1139016,0,0,0,0,0,0,0,7256,27667,0,0,82559,0,73267,0,60381,0,0,0,0,0,54566,0,0,0,0,0,0,0,0,0,0,0
"2001/3/7",76998,0,14778,0,0,0,0,0,0,0,0,0,0,0,325433,0,0,0,0,0,0,0,7256,128272,0,0,288956,0,31400,0,0,0,0,0,0,0,181888,0,0,0,0,0,0,0,0,0,0,0
"2001/4/11",1612,0,0,0,0,0,0,0,7857,0,0,0,0,0,180743,0,0,0,0,0,0,0,16453,0,0,0,0,0,638609,0,0,0,0,0,0,0,250905,0,0,0,0,0,0,0,0,0,0,0
"2001/5/9",0,0,0,0,0,0,0,0,1577,0,0,0,0,0,421734,0,0,0,0,0,0,0,32907,0,0,0,0,0,223128,0,14619,0,0,0,0,0,47045,0,62726,0,0,0,0,0,0,0,0,0
"2001/6/13",2257,0,15386,0,0,0,0,0,5299,11831,0,0,0,0,831419,0,0,0,0,0,0,0,49360,0,0,0,0,0,50781,0,17543,0,0,0,0,0,9409,0,0,0,0,0,0,0,0,0,0,0
"2001/7/11",1290,0,0,0,0,0,0,0,17452,67044,0,0,0,0,325338,0,0,0,0,0,0,0,0,0,0,0,0,0,18466,0,7797,0,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2001/8/8",3224,0,0,0,0,0,0,0,0,1151573,0,0,0,0,144595,0,0,0,0,0,0,0,19744,0,0,0,32147,0,9233,0,581845,0,0,0,0,0,13466,0,0,0,0,0,0,0,0,0,0,0
"2001/9/12",0,0,0,0,0,0,0,0,31429,13146,0,0,0,0,120496,0,0,0,0,0,0,0,32907,0,0,0,401843,0,138493,0,214415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2001/11/7",322,0,2564,0,0,0,0,0,15628,18404,0,0,1936,0,132545,0,0,0,0,0,0,0,3291,0,0,0,16074,0,60014,0,191999,0,0,0,0,0,39045,0,0,0,0,0,0,0,0,0,0,0
"2001/12/12",645,322,0,0,0,0,0,0,18857,3944,0,0,0,0,939865,0,0,0,0,0,0,0,0,0,0,0,16074,0,60014,0,49705,0,0,0,0,0,40397,0,0,0,0,0,0,0,0,0,0,0
"2002/1/9",0,322,0,0,0,0,0,0,9429,23662,0,0,603,0,722973,0,0,0,0,0,0,0,9872,0,0,0,56258,0,9233,0,163735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/2/13",1075,0,0,0,0,0,0,0,15714,26292,0,0,0,0,240991,0,0,0,0,0,0,0,0,0,0,0,0,0,184658,0,29238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/3/13",0,0,0,0,0,0,0,0,2523,0,0,0,0,0,60248,0,0,0,0,0,0,0,0,0,0,0,294685,0,361622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/4/10",0,0,10258,0,0,0,0,0,0,0,0,0,0,1282,0,0,0,0,0,0,0,0,0,380100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/5/8",0,0,10258,0,0,0,0,0,0,0,0,0,0,6411,0,0,53988,0,0,0,0,0,0,224161,0,0,64295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139966,0
"2002/6/12",0,0,13848,0,0,0,0,0,0,0,0,0,0,2308,0,0,0,0,0,0,0,0,0,20467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/7/10",0,0,12309,0,0,0,0,0,1009,0,0,0,0,1026,3582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/8/7",0,0,0,0,0,0,0,0,1514,53898,0,0,0,0,0,0,53988,0,0,0,0,0,580,0,0,0,3982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7307,0,0,0,0
"2002/9/11",107,215,0,0,0,0,0,0,2019,93335,0,0,0,128,24099,0,0,0,0,0,0,0,1949,1949,0,0,24111,31886,0,0,11695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186622,0
"2002/10/9",322,107,0,0,0,0,0,0,3028,0,0,0,0,0,12050,0,0,0,0,0,0,0,0,0,0,0,75011,0,0,0,8772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/11/13",322,0,6155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/12/11",0,0,0,0,0,0,0,0,9429,0,0,0,0,0,12050,0,0,0,0,0,0,0,0,5848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
