"","Z036","Z034","Z035","Z037","Z038","Z039","Z074","Z067","Z040","Z041","Z042","Z043","Z044","Z045","Z046","Z047","Z048","Z077","Z049","Z051","Z052","Z054","Z055","Z056","Z057","Z058","Z076","Z078","Z059","Z060","Z061","Z062","Z063","Z065","Z068","Z079","Z069","Z071"
"1984/11/7",0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.5,0,425,0,0,22,0,0,0,0,0,0,0,0,33,0,221.5,0,16.5,0
"1984/12/5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"1985/1/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1985/2/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1985/3/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"1985/5/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1985/6/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1985/7/10",0,0,0.5,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,5.8,0,0,0,0,0
"1985/8/7",0,0,5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,8.5,8.5,0,0,2,0,0,0,0,0,0,0,0,32.5,0,5.5,0,0,0
"1985/9/10",0,0,0.5,0,0,5.5,0,0,1.5,0,0,0,0,0,0,0,0,0,4,1.5,0,0,0,4.5,0,0,0,0,0,0,0,0,6,0,0,0,17.5,0
"1985/10/2",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,28.5,0,1.5,0,4,0
"1985/11/6",0,0,8.5,0.5,0,0,0,0,0,0,0,0,0,0,15.5,0,0.5,0,3,0,4,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,4,0
"1985/12/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,50,0,23,0,0,0
"1986/1/8",0,0,0.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,129.5,0,8,0,0,0
"1986/2/5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1986/3/5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0.3,0,0,0,0,0,0,0,0,0,16.5,0,0,0,0.3,0
"1986/4/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,7.3,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0
"1986/5/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"1986/6/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1986/7/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1986/8/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1986/9/10",0,0,0,0,0,25.5,0,0,0,0,0,0,0,0,0,0,5,0,0.5,8,0.5,0,0,5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,1.5,0
"1986/10/9",0,0,1,0,0.5,5.5,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,3.5,3,0,0,9.5,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0
"1986/11/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1986/12/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
"1987/1/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0.3,0,0,0
"1987/3/4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1987/4/15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"1987/5/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1987/6/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1987/7/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.8,0,0.5,0
"1987/8/5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.5,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"1987/9/9",0,0,7,0,0,28.5,0,3,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,10.8,0,0,0,0,0,0,0,0,5.5,0,0,0,0.5,0
"1987/10/14",0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,4,0,228,0,0,44.5,0.5,0,0,0,0,0,0,0,297.5,0.5,0,0,44.5,0
"1987/11/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
"1987/12/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0.5,0,0,0,0,0,0,0,0,7,0,0,0,0.3,0
"1988/1/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,28.8,0,0,0,0,0,0,0,0,0,0,0,69.5,0,54.3,0,0,0
"1988/2/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,21,0,0.3,0,0,0
"1988/3/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
"1988/6/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1988/7/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0.3,0
"1988/8/10",0,0,8.5,1.5,0,140.5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,277.5,0,0,10.5,0,0,0,0,0,0,0,0,74,0.5,0,0,11,0
"1988/9/14",0,0,1,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,22.5,1,52.5,0,0,0,0,0,0,0,0,0,0,0,137,0.5,0,0,10.5,0
"1988/10/12",0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,69,6,128,0,0,11,2,0,0,0,0,0,0,0,63,15,0,0,73,0
"1988/11/9",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,184.5,0,0.5,2,0,0,0,0,0,0,0,0,52,5.5,0,0,11,0
"1988/12/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.5,0,0,1,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0
"1989/1/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,64.5,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0
"1989/2/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0,0
"1989/4/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,53.5,0,0,0,0,0
"1989/5/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1989/6/14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"1989/7/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,1.5,0
"1989/8/9",0,0,0,0,0,87.5,0,0,0,0,0,0,0,0,0,0,1,0,9.5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,0
"1989/9/6",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0.5,0,6.5,0,19.5,1.5,19,0,0,2,0,0,0,0,0,0,0,0,115,0.5,0,0,570,0
"1989/10/11",0,10,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,11,0,15,0,0,2,0,0,0,0,0,0,0,0,118,0,0,0,26,0
"1989/12/13",0,2.5,0,0.5,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1.5,0,42,0,0,1,0,0,0,0,0,0,0,0,71.5,0.5,0,0,14.5,0
"1990/1/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
"1990/2/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"1990/3/14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0
"1990/4/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0
"1990/5/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,10,0
"1990/6/13",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,5.5,0,211,0,18.5,0
"1990/7/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"1990/8/8",0,0,2,0,0,21,0,0,1,0,0,0,0,0,0,0,0,0,38,0,23,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,221,0
"1990/9/12",0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,134,0,0,4,0,0,0,0,0,0,0,0,220,32,0,0,182,0
"1990/11/7",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,35,0,0,0,0,0,0,0,0,0,0,0,58,4,0,0,43,0
"1990/12/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,15,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,2.5,0
"1991/1/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,242,0,4,0,1,0
"1991/2/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,39.5,0.5,0,0,0,0
"1991/3/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
"1991/4/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,242,0,1.5,0,0,0
"1991/5/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,2.5,0
"1991/6/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"1991/7/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,1,0
"1991/8/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1991/9/11",0,0,1,0,0,39,0,0,0,0,0,0,0,0,0,60,0,0,26,0,124,0,0,10,0,0,0,0,0,0,0,0,0,11,0,0,356,0
"1991/10/9",0,22,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,14,0,0,0,0,0,0,0,0,0,0,0,64,2,0,0,8,0
"1991/11/13",0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,4,0,61,0,0,8,0,0,0,0,0,0,0,0,142,9,0,0,0,0
"1991/12/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,123,0,0,10,0,0,0,0,0,0,0,0,444,0,4,0,0,0
"1992/1/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,29,0,0,0.5,0,0,0,0,0,0,0,0,29,0,0,0,0,0
"1992/2/5",0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"1992/3/11",0,0,0,2.5,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,4,0,18,0,16.5,2,0,0,0,0,0,0,0,0,50,0,0,0,0,0
"1992/4/8",0,0,0,14.5,0,21.5,0,0,0,0,0,0,0,0,0,0,0,0,110,0,75,0,37.5,0.5,0,0,0,0,0,0,0,0,162.5,0,0,0,0,0
"1992/5/6",0,0,0,0,0,23,0,0,0,0,0,0,0,0,31,0,0,0,12,0,641,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0
"1992/6/10",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,161.5,0,0,0,0,0,0,0,0,0,0,0,510.5,0.5,2.5,0,143,0
"1992/7/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
"1992/8/5",0,0,5,0,0,77,0,0,0,0,0,0,0,0,6,0,0,0,27,0,15,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,78,0
"1992/9/9",0,0,4,0,0,106,0,0,0,0,0,0,0,0,0,0,1,0,15,0,29,0,0,1,0,0,0,0,0,0,0,0,31,12,0,0,329,0
"1992/10/7",0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,197,0,0,2,0,0,0,0,0,0,0,0,220,6,0,0,202,0
"1992/11/11",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,7,0
"1992/12/9",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,180.5,0,0,0,4.5,0
"1993/1/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.6,0,0,0,0,0,0,0,0,0,0,0,26.3,0,0,0,0,0
"1993/2/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0
"1993/3/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
"1993/4/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.6,0,0,0,0,0,0,0,0,0,0,0,26.3,0,0,0,0,0
"1993/5/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,92.5,0,0,0,0,0
"1993/6/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.5,0
"1993/7/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1993/8/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"1993/9/8",0,0,10,0,0,332.5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,267.5,0
"1993/10/6",0,0,17.5,0,0,42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,0,0,0,0,0,0,0,0,0,0,0,355,0,0,0,577.5,0
"1993/11/10",0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.5,0,0,0,0,0,0,0,0,0,0,0,912.5,0,0,0,75,0
"1993/12/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,156.3,0,0,0,0,0,0,0,0,0,0,0,28.1,0,0,0,93.8,0
"1994/1/12",0,0,0,3.1,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,93.8,0,0,0,0,0,0,0,0,0,0,0,6.3,0,0,0,0,0
"1994/2/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
