"","Z036","Z034","Z035","Z037","Z038","Z039","Z074","Z067","Z040","Z041","Z042","Z043","Z044","Z045","Z046","Z047","Z048","Z077","Z049","Z051","Z052","Z054","Z055","Z056","Z057","Z058","Z076","Z078","Z059","Z060","Z061","Z062","Z063","Z065","Z068","Z079","Z069","Z071"
"1994/3/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,0
"1994/4/6",0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,40,0,0,0,0,0,0,0,0,0,0,0,262.5,0,0,0,0,0
"1994/5/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442.5,0,0,0,0,0,0,0,0,0,0,0,48.8,0,0,0,30,0
"1994/6/8",0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,167.5,0,0,0,0,0,0,0,0,0,0,0,77.5,0,0,0,40,0
"1994/8/10",0,0,15,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,240,0,0,0,0,0,0,0,0,0,0,0,642.5,0,0,0,835,0
"1994/9/7",0,0,105,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,20,0,585,0,0,0,0,0,0,0,0,0,0,0,1320,0,0,0,1765,0
"1994/10/12",0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,555,0
"1994/11/9",0,0,92.5,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,140,0,0,0,0,0,0,0,0,0,0,0,597.5,0,0,0,7.5,0
"1994/12/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,5,0
"1995/1/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,0
"1995/2/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1995/3/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0
"1995/4/12",0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0
"1995/5/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,47.5,0,0,0,0,0
"1995/6/7",0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"1995/7/12",0,0,3.1,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,12.5,0
"1995/8/9",0,0,5,5,0,140,0,0,2.5,0,0,0,0,0,0,0,0,0,7.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,27.5,0,0,0,687.5,0
"1995/9/6",0,0,12.5,0,0,130,0,0,0,0,0,0,0,0,12.5,0,0,0,15,0,100,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,522.5,0
"1995/10/4",0,0,53.1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,378.1,0,0,0,0,0,0,0,0,0,0,0,340.6,0,0,0,190.6,0
"1995/11/8",0,0,37.5,0,0,6.3,0,0,0,0,0,0,0,0,12.5,0,0,0,3.1,0,25,0,0,0,0,0,0,0,0,0,0,0,509.4,0,0,0,56.3,0
"1995/12/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1996/4/3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,4.5,0,0,0,0,0,0,0,0,0,0,0,51.7,0,0,0,1.3,0
"1996/5/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2,0,0,0,0,0,0,0,0,0,0,0,36.8,0,0,0,0,0
"1996/6/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704.5,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,114.4,0
"1996/8/7",0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12.1,0,192,0,0,0,0,0,0,0,0,0,0,0,359.8,0,0,0,230.4,0
"1996/9/11",0,179.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3077.1,0,0,0,0,0,0,0,0,0,0,0,473.4,0,0,0,492.3,0
"1996/10/8",0,11.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,40.9,0,0,0,25.5,0
"1996/11/6",0,63.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.8,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,53.3,0
"1996/12/11",0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.1,0,0,0,0,0,0,0,0,0,0,0,38.7,0,0,0,17.9,0
"1997/1/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0
"1997/2/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,6.1,0,0,0,0,0
"1997/3/12",0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0
"1997/4/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0
"1997/5/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"1997/6/11",0,5.3,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.4,0,0,0,0,0,0,0,0,0,0,0,108.5,0,0,0,45.7,0
"1997/7/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.7,0,0,0,0,0,0,0,0,0,0,0,4.3,0,0,0,29.8,0
"1997/8/6",0,0,3.2,0,0,9.6,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,102.1,0,0,0,0,0,0,0,0,0,0,0,169.1,0,0,0,2291.5,0
"1997/9/10",0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723.2,0,16.4,0,0,0,0,0,0,0,0,0,279.4,0,0,0,372.6,0
"1997/10/8",0,95.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,571.9,0,3.4,0,0,0,0,0,0,0,0,0,452.8,0,0,0,374.5,0
"1997/11/12",0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.7,0,0,0,0,0,0,0,0,0,0,0,7.7,0,0,0,34.5,0
"1997/12/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,1.7,0,0,0,4.7,0
"1998/1/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1.1,0
"1998/2/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"1998/3/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1998/4/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1998/5/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1998/6/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,0
"1998/7/8",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17.2,0,0,0,0,0,0,0,0,0,0,0,17.2,0,0,0,96,0
"1998/8/12",0,0,0,0,0,41.7,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,17,0,0,0,0,0,0,0,0,0,0,0,40.9,0,0,0,120,0
"1998/9/9",0,3.6,1.8,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,124.8,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,229.7,0
"1998/10/7",0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14.9,0,3,0,0,0,0,0,0,0,0,0,157.9,0,0,0,747.7,0
"1998/11/11",0,41.7,3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.3,0,0,0,0,0,0,0,0,0,0,0,48.4,0,0,0,116.2,0
"1998/12/9",0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.2,0,0,0,0,0,0,0,0,0,0,0,10.4,0,0,0,13.4,0
"1999/1/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,0,0,0,0,0,16.3,0,0,0,0,0
"1999/2/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
"1999/3/10",0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,15.7,0,0,0,1.3,0
"1999/4/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.7,0,0,0,0,0,0,0,0,0,0,69.1,0,0,0,1.1,0
"1999/5/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,0,0,28.7,0
"1999/6/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0
"1999/7/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0
"1999/8/11",0,0.7,9.2,0,0,18.4,0,11.3,0,0,0,0,0,0,0,0,0,0,4.3,0,0,1.4,0,0,0,0,0,0,0,0,0,0,49.6,0,0,0,261.7,0
"1999/9/8",0,40.8,0,6,0,12.8,0,61.3,0,0,0,0,0,0,0,0,0,0,3.2,0,1.8,32.3,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,194,0
"1999/10/13",0,13.7,0,0,0,0,0,0,0,0,0,0,35.5,0,0,0,0,0,1.1,0,13.7,173.8,0,0,0,0,0,0,0,0,0,0,41.2,0,3.4,0,88.1,0
"1999/11/10",0,21.1,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,21.1,0,0,0,0,0,0,0,0,0,0,27.6,0,199.5,0,55.2,0
"1999/12/8",0,31.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,3.2,194.7,0,0,0,0,0,0,0,0,0,0,6.9,0,136.7,0,26.1,0
"2000/1/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7,0,0,0,0,0,0,0,0,0,0,49.4,0,20.8,0,0,0
"2000/2/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,21.1,0,0,0
"2000/3/8",0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,9.3,0,21.5,0,0,0
"2000/4/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,10.4,0,0,0,0,0
"2000/5/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0,0,0,2.4,0
"2000/6/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2000/7/12",0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4,0,0,0,178.1,0
"2000/8/9",0,18.3,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,35.7,0,0,0,73.2,0
"2000/9/13",0,36,1.4,1.4,0,40.1,0,12.4,0,0,0,0,0,0,0,0,0,0,1.4,0,0,33.2,0,0,0,0,0,0,0,0,0,0,76.1,0,0,0,78.8,0
"2000/10/11",0,12.3,0.9,0,0,6.1,0,9.7,0,0,0.9,0,0,0,0,0,0,0,0,0,2.6,50.9,0,0,0,0,0,0,0,0,0,0,43,0,0,0,160.6,0
"2000/11/8",0,8.6,1.7,0,0,0,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,7.5,48.8,0,0,0,0,0,0,0,0,0,0,14.4,0,0,0,9.8,0
"2000/12/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.4,0,0,0,0,0,0,0,0,0,0,57.6,0,0,0,10.1,0
"2001/1/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,77.8,0,0,0,0,0
"2001/2/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,0,0,0,0,0
"2001/3/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2001/4/11",0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,4.5,0,0,0,0,0,0,0,0,0,0,32.8,0,0,0,0,0
"2001/5/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,30.9,0,0,0,0,0
"2001/6/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,4.6,0
"2001/7/11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2001/8/8",0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.4,0,0,0,0,0,0,0,0,0,0,93,0,0,0,26.9,0
"2001/9/12",0,14.9,0,0,0,1.1,0,0,1.1,0,0,0,6,0,0,0,0,0,3,0,0,238.3,0,6,0,0,0,0,0,0,0,0,29.8,0,0,0,154.9,0
"2001/11/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,14.5,0
"2001/12/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/1/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/2/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/3/13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/4/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/5/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0
"2002/6/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/7/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002/8/7",0,1.2,0,7,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,3.5,59.7,0,1.2,0,0,0,0,0,0,0,0,0,0,110,0,50.3,0,12.9,0
"2002/9/11",0,23.8,0,0,0,13.6,0,6.8,0,0,0,1.7,1.7,0,0,0,0,0,0,0,6.8,40.9,0,3.4,0,0,0,0,0,0,0,0,74.9,0,15.3,0,51.1,0
"2002/10/9",0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,37.2,0,0,0,0,0,0,0,0,0,0,79.8,0,7.4,0,2.1,0
"2002/11/13",0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,16.2,0,1.9,0,0,0,0,0,0,0,0,22.8,0,4.9,0,6.8,0
"2002/12/11",0,0,0,0.6,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,12.4,0,1.3,0,0,0,0,0,0,0,0,52.9,0,2,0,2,0
"2003/1/8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,10.5,0,0,0,0,0,0,0,0,0,0,12.3,0,0,0,0,0
"2003/2/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9,0,0,0,0,0,0,0,0,0,0,21.1,0,0,0,0,0
"2003/3/12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5,0,0,0,0,0
"2003/4/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.1,0,0,0,0,0
"2003/5/7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.2,0,0,0,1.2,0
"2003/6/11",0,1.5,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,55.1,0
